;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
;Sweep Time (s);717.000E-3;20.717E+0;40.724E+0;60.725E+0;80.724E+0;100.725E+0;120.725E+0;140.724E+0;160.738E+0;180.738E+0;200.749E+0;220.749E+0;240.749E+0;260.749E+0;280.748E+0;300.748E+0;320.748E+0;340.752E+0;360.751E+0;380.751E+0;400.752E+0;420.751E+0;440.759E+0;460.760E+0;480.759E+0;500.759E+0;520.759E+0;540.760E+0;560.759E+0
Sample Point;Sample Time (us);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);
5107;510600;-34.687E-12;-39.417E-12;-45.724E-12;-39.417E-12;-28.380E-12;-42.571E-12;-45.724E-12;-53.607E-12;-37.840E-12;-29.957E-12;-44.147E-12;-53.607E-12;-50.454E-12;-63.067E-12;-70.951E-12;-59.914E-12;-86.718E-12;-83.564E-12;-88.294E-12;-100.908E-12;-100.908E-12;-113.521E-12;-111.945E-12;-116.675E-12;-115.098E-12;-121.405E-12;-129.288E-12;-138.748E-12;-127.712E-12
5108;510700;-34.687E-12;-37.840E-12;-47.301E-12;-40.994E-12;-36.264E-12;-52.031E-12;-44.147E-12;-45.724E-12;-36.264E-12;-42.571E-12;-48.877E-12;-34.687E-12;-61.491E-12;-70.951E-12;-61.491E-12;-74.104E-12;-72.528E-12;-78.834E-12;-96.178E-12;-91.448E-12;-102.485E-12;-113.521E-12;-129.288E-12;-107.215E-12;-126.135E-12;-115.098E-12;-137.172E-12;-132.442E-12;-129.288E-12
5109;510800;-34.687E-12;-39.417E-12;-47.301E-12;-39.417E-12;-31.534E-12;-39.417E-12;-34.687E-12;-44.147E-12;-37.840E-12;-50.454E-12;-42.571E-12;-48.877E-12;-66.221E-12;-55.184E-12;-53.607E-12;-74.104E-12;-85.141E-12;-81.988E-12;-97.755E-12;-93.024E-12;-97.755E-12;-115.098E-12;-107.215E-12;-113.521E-12;-119.828E-12;-104.061E-12;-130.865E-12;-138.748E-12;-130.865E-12
5110;510900;-39.417E-12;-40.994E-12;-52.031E-12;-44.147E-12;-39.417E-12;-37.840E-12;-36.264E-12;-42.571E-12;-53.607E-12;-44.147E-12;-55.184E-12;-45.724E-12;-53.607E-12;-48.877E-12;-69.374E-12;-59.914E-12;-88.294E-12;-81.988E-12;-93.024E-12;-110.368E-12;-93.024E-12;-108.791E-12;-108.791E-12;-119.828E-12;-110.368E-12;-118.251E-12;-127.712E-12;-135.595E-12;-141.902E-12
5111;511000;-47.301E-12;-34.687E-12;-44.147E-12;-31.534E-12;-42.571E-12;-26.804E-12;-37.840E-12;-36.264E-12;-47.301E-12;-50.454E-12;-50.454E-12;-42.571E-12;-42.571E-12;-56.761E-12;-63.067E-12;-59.914E-12;-86.718E-12;-85.141E-12;-93.024E-12;-96.178E-12;-86.718E-12;-111.945E-12;-118.251E-12;-127.712E-12;-110.368E-12;-116.675E-12;-130.865E-12;-141.902E-12;-130.865E-12
5112;511100;-26.804E-12;-44.147E-12;-56.761E-12;-45.724E-12;-39.417E-12;-40.994E-12;-42.571E-12;-48.877E-12;-50.454E-12;-42.571E-12;-45.724E-12;-48.877E-12;-53.607E-12;-69.374E-12;-58.337E-12;-67.797E-12;-85.141E-12;-88.294E-12;-107.215E-12;-97.755E-12;-100.908E-12;-122.982E-12;-119.828E-12;-113.521E-12;-111.945E-12;-126.135E-12;-129.288E-12;-145.055E-12;-138.748E-12
5113;511200;-33.110E-12;-47.301E-12;-36.264E-12;-44.147E-12;-45.724E-12;-45.724E-12;-39.417E-12;-53.607E-12;-48.877E-12;-42.571E-12;-42.571E-12;-44.147E-12;-53.607E-12;-61.491E-12;-59.914E-12;-66.221E-12;-80.411E-12;-83.564E-12;-118.251E-12;-93.024E-12;-89.871E-12;-119.828E-12;-96.178E-12;-122.982E-12;-121.405E-12;-132.442E-12;-130.865E-12;-145.055E-12;-143.478E-12
5114;511300;-44.147E-12;-37.840E-12;-36.264E-12;-31.534E-12;-40.994E-12;-42.571E-12;-37.840E-12;-42.571E-12;-47.301E-12;-48.877E-12;-50.454E-12;-48.877E-12;-48.877E-12;-58.337E-12;-72.528E-12;-83.564E-12;-78.834E-12;-86.718E-12;-104.061E-12;-89.871E-12;-108.791E-12;-116.675E-12;-119.828E-12;-121.405E-12;-115.098E-12;-132.442E-12;-132.442E-12;-138.748E-12;-141.902E-12
5115;511400;-37.840E-12;-53.607E-12;-47.301E-12;-44.147E-12;-37.840E-12;-37.840E-12;-31.534E-12;-37.840E-12;-48.877E-12;-44.147E-12;-52.031E-12;-45.724E-12;-48.877E-12;-58.337E-12;-70.951E-12;-64.644E-12;-85.141E-12;-81.988E-12;-97.755E-12;-96.178E-12;-108.791E-12;-111.945E-12;-116.675E-12;-124.558E-12;-115.098E-12;-126.135E-12;-121.405E-12;-146.632E-12;-134.018E-12
5116;511500;-40.994E-12;-36.264E-12;-48.877E-12;-33.110E-12;-28.380E-12;-36.264E-12;-48.877E-12;-50.454E-12;-48.877E-12;-47.301E-12;-39.417E-12;-44.147E-12;-50.454E-12;-55.184E-12;-74.104E-12;-55.184E-12;-81.988E-12;-80.411E-12;-86.718E-12;-94.601E-12;-105.638E-12;-108.791E-12;-108.791E-12;-111.945E-12;-111.945E-12;-122.982E-12;-132.442E-12;-140.325E-12;-137.172E-12
5117;511600;-37.840E-12;-39.417E-12;-47.301E-12;-34.687E-12;-26.804E-12;-37.840E-12;-34.687E-12;-47.301E-12;-40.994E-12;-45.724E-12;-47.301E-12;-45.724E-12;-59.914E-12;-56.761E-12;-69.374E-12;-64.644E-12;-78.834E-12;-86.718E-12;-100.908E-12;-93.024E-12;-93.024E-12;-124.558E-12;-113.521E-12;-115.098E-12;-124.558E-12;-119.828E-12;-141.902E-12;-151.362E-12;-129.288E-12
5118;511700;-39.417E-12;-33.110E-12;-42.571E-12;-39.417E-12;-36.264E-12;-45.724E-12;-33.110E-12;-47.301E-12;-44.147E-12;-44.147E-12;-53.607E-12;-50.454E-12;-52.031E-12;-55.184E-12;-61.491E-12;-63.067E-12;-74.104E-12;-83.564E-12;-102.485E-12;-89.871E-12;-104.061E-12;-122.982E-12;-115.098E-12;-107.215E-12;-121.405E-12;-121.405E-12;-132.442E-12;-137.172E-12;-143.478E-12
5119;511800;-40.994E-12;-42.571E-12;-39.417E-12;-45.724E-12;-34.687E-12;-50.454E-12;-28.380E-12;-50.454E-12;-52.031E-12;-37.840E-12;-53.607E-12;-42.571E-12;-47.301E-12;-55.184E-12;-69.374E-12;-74.104E-12;-80.411E-12;-77.258E-12;-93.024E-12;-91.448E-12;-96.178E-12;-118.251E-12;-115.098E-12;-115.098E-12;-116.675E-12;-126.135E-12;-119.828E-12;-148.208E-12;-146.632E-12
5120;511900;-36.264E-12;-40.994E-12;-40.994E-12;-45.724E-12;-34.687E-12;-40.994E-12;-39.417E-12;-40.994E-12;-48.877E-12;-45.724E-12;-55.184E-12;-44.147E-12;-48.877E-12;-74.104E-12;-61.491E-12;-64.644E-12;-85.141E-12;-80.411E-12;-104.061E-12;-85.141E-12;-110.368E-12;-111.945E-12;-110.368E-12;-115.098E-12;-115.098E-12;-137.172E-12;-130.865E-12;-132.442E-12;-143.478E-12
5121;512000;-33.110E-12;-36.264E-12;-48.877E-12;-29.957E-12;-44.147E-12;-37.840E-12;-40.994E-12;-44.147E-12;-58.337E-12;-48.877E-12;-52.031E-12;-40.994E-12;-50.454E-12;-61.491E-12;-72.528E-12;-67.797E-12;-88.294E-12;-80.411E-12;-99.331E-12;-94.601E-12;-102.485E-12;-119.828E-12;-113.521E-12;-116.675E-12;-108.791E-12;-124.558E-12;-129.288E-12;-140.325E-12;-129.288E-12
5122;512100;-31.534E-12;-28.380E-12;-50.454E-12;-40.994E-12;-31.534E-12;-36.264E-12;-42.571E-12;-34.687E-12;-53.607E-12;-47.301E-12;-55.184E-12;-52.031E-12;-53.607E-12;-66.221E-12;-66.221E-12;-78.834E-12;-85.141E-12;-77.258E-12;-100.908E-12;-93.024E-12;-102.485E-12;-118.251E-12;-113.521E-12;-108.791E-12;-111.945E-12;-119.828E-12;-135.595E-12;-141.902E-12;-143.478E-12
5123;512200;-48.877E-12;-42.571E-12;-37.840E-12;-36.264E-12;-44.147E-12;-37.840E-12;-36.264E-12;-33.110E-12;-40.994E-12;-48.877E-12;-47.301E-12;-52.031E-12;-48.877E-12;-59.914E-12;-56.761E-12;-80.411E-12;-89.871E-12;-80.411E-12;-99.331E-12;-91.448E-12;-104.061E-12;-122.982E-12;-119.828E-12;-121.405E-12;-105.638E-12;-129.288E-12;-137.172E-12;-141.902E-12;-138.748E-12
5124;512300;-31.534E-12;-40.994E-12;-42.571E-12;-42.571E-12;-40.994E-12;-42.571E-12;-40.994E-12;-34.687E-12;-37.840E-12;-39.417E-12;-47.301E-12;-53.607E-12;-52.031E-12;-59.914E-12;-69.374E-12;-64.644E-12;-83.564E-12;-85.141E-12;-104.061E-12;-89.871E-12;-104.061E-12;-121.405E-12;-105.638E-12;-118.251E-12;-113.521E-12;-130.865E-12;-127.712E-12;-146.632E-12;-138.748E-12
5125;512400;-33.110E-12;-44.147E-12;-47.301E-12;-37.840E-12;-34.687E-12;-40.994E-12;-37.840E-12;-39.417E-12;-37.840E-12;-50.454E-12;-44.147E-12;-56.761E-12;-56.761E-12;-53.607E-12;-63.067E-12;-63.067E-12;-91.448E-12;-75.681E-12;-97.755E-12;-83.564E-12;-96.178E-12;-111.945E-12;-116.675E-12;-107.215E-12;-119.828E-12;-135.595E-12;-135.595E-12;-134.018E-12;-134.018E-12
5126;512500;-29.957E-12;-40.994E-12;-47.301E-12;-34.687E-12;-39.417E-12;-37.840E-12;-42.571E-12;-42.571E-12;-48.877E-12;-48.877E-12;-52.031E-12;-45.724E-12;-58.337E-12;-52.031E-12;-58.337E-12;-74.104E-12;-83.564E-12;-86.718E-12;-107.215E-12;-85.141E-12;-104.061E-12;-126.135E-12;-113.521E-12;-105.638E-12;-113.521E-12;-121.405E-12;-129.288E-12;-135.595E-12;-132.442E-12
5127;512600;-31.534E-12;-39.417E-12;-47.301E-12;-50.454E-12;-42.571E-12;-28.380E-12;-42.571E-12;-37.840E-12;-48.877E-12;-45.724E-12;-48.877E-12;-45.724E-12;-63.067E-12;-58.337E-12;-58.337E-12;-66.221E-12;-86.718E-12;-81.988E-12;-104.061E-12;-96.178E-12;-89.871E-12;-110.368E-12;-113.521E-12;-108.791E-12;-110.368E-12;-140.325E-12;-140.325E-12;-141.902E-12;-149.785E-12
5128;512700;-42.571E-12;-34.687E-12;-36.264E-12;-34.687E-12;-36.264E-12;-31.534E-12;-36.264E-12;-37.840E-12;-48.877E-12;-40.994E-12;-64.644E-12;-58.337E-12;-52.031E-12;-67.797E-12;-72.528E-12;-56.761E-12;-86.718E-12;-85.141E-12;-99.331E-12;-100.908E-12;-99.331E-12;-116.675E-12;-108.791E-12;-100.908E-12;-118.251E-12;-134.018E-12;-130.865E-12;-134.018E-12;-138.748E-12
5129;512800;-39.417E-12;-37.840E-12;-36.264E-12;-45.724E-12;-33.110E-12;-37.840E-12;-39.417E-12;-47.301E-12;-44.147E-12;-45.724E-12;-58.337E-12;-40.994E-12;-58.337E-12;-63.067E-12;-64.644E-12;-66.221E-12;-81.988E-12;-88.294E-12;-96.178E-12;-91.448E-12;-100.908E-12;-118.251E-12;-118.251E-12;-115.098E-12;-104.061E-12;-121.405E-12;-137.172E-12;-149.785E-12;-132.442E-12
5130;512900;-40.994E-12;-36.264E-12;-42.571E-12;-40.994E-12;-40.994E-12;-42.571E-12;-39.417E-12;-39.417E-12;-28.380E-12;-40.994E-12;-47.301E-12;-42.571E-12;-53.607E-12;-55.184E-12;-61.491E-12;-75.681E-12;-75.681E-12;-78.834E-12;-97.755E-12;-100.908E-12;-100.908E-12;-132.442E-12;-115.098E-12;-116.675E-12;-113.521E-12;-124.558E-12;-141.902E-12;-143.478E-12;-135.595E-12
5131;513000;-50.454E-12;-31.534E-12;-53.607E-12;-36.264E-12;-42.571E-12;-45.724E-12;-37.840E-12;-36.264E-12;-44.147E-12;-45.724E-12;-48.877E-12;-47.301E-12;-63.067E-12;-53.607E-12;-44.147E-12;-69.374E-12;-83.564E-12;-81.988E-12;-104.061E-12;-105.638E-12;-104.061E-12;-110.368E-12;-124.558E-12;-132.442E-12;-113.521E-12;-127.712E-12;-141.902E-12;-148.208E-12;-132.442E-12
5132;513100;-48.877E-12;-40.994E-12;-40.994E-12;-29.957E-12;-45.724E-12;-42.571E-12;-31.534E-12;-40.994E-12;-48.877E-12;-42.571E-12;-58.337E-12;-47.301E-12;-53.607E-12;-58.337E-12;-61.491E-12;-64.644E-12;-80.411E-12;-88.294E-12;-104.061E-12;-81.988E-12;-99.331E-12;-113.521E-12;-119.828E-12;-121.405E-12;-113.521E-12;-122.982E-12;-135.595E-12;-141.902E-12;-138.748E-12
5133;513200;-31.534E-12;-40.994E-12;-45.724E-12;-45.724E-12;-34.687E-12;-48.877E-12;-33.110E-12;-52.031E-12;-48.877E-12;-47.301E-12;-55.184E-12;-48.877E-12;-59.914E-12;-58.337E-12;-55.184E-12;-66.221E-12;-83.564E-12;-80.411E-12;-97.755E-12;-91.448E-12;-100.908E-12;-105.638E-12;-113.521E-12;-115.098E-12;-110.368E-12;-127.712E-12;-137.172E-12;-140.325E-12;-140.325E-12
5134;513300;-42.571E-12;-45.724E-12;-40.994E-12;-39.417E-12;-34.687E-12;-48.877E-12;-33.110E-12;-42.571E-12;-33.110E-12;-44.147E-12;-45.724E-12;-48.877E-12;-45.724E-12;-52.031E-12;-53.607E-12;-75.681E-12;-91.448E-12;-97.755E-12;-94.601E-12;-83.564E-12;-100.908E-12;-126.135E-12;-113.521E-12;-107.215E-12;-115.098E-12;-116.675E-12;-138.748E-12;-137.172E-12;-137.172E-12
5135;513400;-44.147E-12;-42.571E-12;-37.840E-12;-45.724E-12;-29.957E-12;-40.994E-12;-39.417E-12;-39.417E-12;-34.687E-12;-36.264E-12;-45.724E-12;-53.607E-12;-50.454E-12;-63.067E-12;-64.644E-12;-80.411E-12;-83.564E-12;-93.024E-12;-94.601E-12;-86.718E-12;-100.908E-12;-118.251E-12;-119.828E-12;-116.675E-12;-119.828E-12;-121.405E-12;-143.478E-12;-141.902E-12;-143.478E-12
5136;513500;-40.994E-12;-31.534E-12;-40.994E-12;-39.417E-12;-40.994E-12;-37.840E-12;-34.687E-12;-36.264E-12;-45.724E-12;-39.417E-12;-48.877E-12;-50.454E-12;-58.337E-12;-53.607E-12;-67.797E-12;-70.951E-12;-80.411E-12;-78.834E-12;-97.755E-12;-100.908E-12;-104.061E-12;-122.982E-12;-115.098E-12;-102.485E-12;-111.945E-12;-126.135E-12;-130.865E-12;-145.055E-12;-141.902E-12
5137;513600;-45.724E-12;-36.264E-12;-42.571E-12;-28.380E-12;-52.031E-12;-37.840E-12;-36.264E-12;-44.147E-12;-44.147E-12;-39.417E-12;-55.184E-12;-55.184E-12;-58.337E-12;-75.681E-12;-69.374E-12;-61.491E-12;-83.564E-12;-83.564E-12;-97.755E-12;-96.178E-12;-105.638E-12;-111.945E-12;-118.251E-12;-111.945E-12;-115.098E-12;-124.558E-12;-135.595E-12;-143.478E-12;-145.055E-12
5138;513700;-28.380E-12;-39.417E-12;-47.301E-12;-37.840E-12;-44.147E-12;-36.264E-12;-37.840E-12;-39.417E-12;-45.724E-12;-45.724E-12;-52.031E-12;-37.840E-12;-59.914E-12;-50.454E-12;-64.644E-12;-58.337E-12;-78.834E-12;-78.834E-12;-100.908E-12;-100.908E-12;-107.215E-12;-111.945E-12;-119.828E-12;-111.945E-12;-115.098E-12;-116.675E-12;-145.055E-12;-137.172E-12;-143.478E-12
5139;513800;-34.687E-12;-29.957E-12;-42.571E-12;-40.994E-12;-36.264E-12;-39.417E-12;-29.957E-12;-39.417E-12;-44.147E-12;-45.724E-12;-52.031E-12;-48.877E-12;-53.607E-12;-59.914E-12;-55.184E-12;-74.104E-12;-83.564E-12;-86.718E-12;-108.791E-12;-96.178E-12;-113.521E-12;-113.521E-12;-111.945E-12;-111.945E-12;-107.215E-12;-116.675E-12;-143.478E-12;-137.172E-12;-132.442E-12
5140;513900;-37.840E-12;-34.687E-12;-44.147E-12;-36.264E-12;-42.571E-12;-39.417E-12;-39.417E-12;-40.994E-12;-39.417E-12;-48.877E-12;-50.454E-12;-42.571E-12;-58.337E-12;-52.031E-12;-61.491E-12;-75.681E-12;-83.564E-12;-86.718E-12;-104.061E-12;-89.871E-12;-108.791E-12;-127.712E-12;-122.982E-12;-108.791E-12;-122.982E-12;-122.982E-12;-132.442E-12;-140.325E-12;-134.018E-12
5141;514000;-39.417E-12;-39.417E-12;-42.571E-12;-37.840E-12;-45.724E-12;-45.724E-12;-42.571E-12;-42.571E-12;-31.534E-12;-40.994E-12;-48.877E-12;-44.147E-12;-48.877E-12;-53.607E-12;-69.374E-12;-75.681E-12;-93.024E-12;-83.564E-12;-105.638E-12;-89.871E-12;-105.638E-12;-119.828E-12;-115.098E-12;-113.521E-12;-121.405E-12;-135.595E-12;-148.208E-12;-141.902E-12;-145.055E-12
5142;514100;-45.724E-12;-40.994E-12;-52.031E-12;-34.687E-12;-36.264E-12;-34.687E-12;-31.534E-12;-45.724E-12;-48.877E-12;-40.994E-12;-50.454E-12;-33.110E-12;-59.914E-12;-53.607E-12;-63.067E-12;-72.528E-12;-77.258E-12;-80.411E-12;-96.178E-12;-80.411E-12;-107.215E-12;-119.828E-12;-119.828E-12;-113.521E-12;-111.945E-12;-121.405E-12;-132.442E-12;-145.055E-12;-141.902E-12
5143;514200;-37.840E-12;-29.957E-12;-56.761E-12;-44.147E-12;-36.264E-12;-39.417E-12;-42.571E-12;-48.877E-12;-48.877E-12;-42.571E-12;-58.337E-12;-59.914E-12;-56.761E-12;-58.337E-12;-56.761E-12;-74.104E-12;-83.564E-12;-85.141E-12;-94.601E-12;-96.178E-12;-111.945E-12;-124.558E-12;-111.945E-12;-107.215E-12;-113.521E-12;-130.865E-12;-132.442E-12;-135.595E-12;-127.712E-12
5144;514300;-42.571E-12;-33.110E-12;-45.724E-12;-39.417E-12;-36.264E-12;-39.417E-12;-39.417E-12;-40.994E-12;-42.571E-12;-45.724E-12;-55.184E-12;-34.687E-12;-55.184E-12;-61.491E-12;-53.607E-12;-69.374E-12;-80.411E-12;-85.141E-12;-94.601E-12;-94.601E-12;-100.908E-12;-127.712E-12;-124.558E-12;-107.215E-12;-105.638E-12;-127.712E-12;-134.018E-12;-141.902E-12;-138.748E-12
5145;514400;-42.571E-12;-34.687E-12;-45.724E-12;-44.147E-12;-44.147E-12;-36.264E-12;-47.301E-12;-42.571E-12;-44.147E-12;-47.301E-12;-55.184E-12;-39.417E-12;-56.761E-12;-63.067E-12;-58.337E-12;-69.374E-12;-81.988E-12;-81.988E-12;-94.601E-12;-96.178E-12;-99.331E-12;-124.558E-12;-115.098E-12;-99.331E-12;-107.215E-12;-134.018E-12;-134.018E-12;-148.208E-12;-140.325E-12
5146;514500;-42.571E-12;-34.687E-12;-44.147E-12;-44.147E-12;-47.301E-12;-39.417E-12;-37.840E-12;-40.994E-12;-42.571E-12;-34.687E-12;-52.031E-12;-53.607E-12;-55.184E-12;-67.797E-12;-56.761E-12;-61.491E-12;-86.718E-12;-88.294E-12;-96.178E-12;-96.178E-12;-113.521E-12;-124.558E-12;-107.215E-12;-105.638E-12;-115.098E-12;-115.098E-12;-132.442E-12;-132.442E-12;-138.748E-12
5147;514600;-39.417E-12;-31.534E-12;-61.491E-12;-39.417E-12;-33.110E-12;-42.571E-12;-36.264E-12;-44.147E-12;-44.147E-12;-45.724E-12;-40.994E-12;-45.724E-12;-61.491E-12;-56.761E-12;-66.221E-12;-75.681E-12;-80.411E-12;-93.024E-12;-97.755E-12;-102.485E-12;-104.061E-12;-121.405E-12;-118.251E-12;-108.791E-12;-99.331E-12;-118.251E-12;-141.902E-12;-135.595E-12;-145.055E-12
5148;514700;-36.264E-12;-37.840E-12;-37.840E-12;-37.840E-12;-37.840E-12;-37.840E-12;-37.840E-12;-36.264E-12;-44.147E-12;-52.031E-12;-45.724E-12;-50.454E-12;-58.337E-12;-63.067E-12;-61.491E-12;-74.104E-12;-78.834E-12;-77.258E-12;-91.448E-12;-97.755E-12;-115.098E-12;-116.675E-12;-118.251E-12;-108.791E-12;-119.828E-12;-124.558E-12;-137.172E-12;-146.632E-12;-134.018E-12
5149;514800;-42.571E-12;-34.687E-12;-40.994E-12;-36.264E-12;-37.840E-12;-28.380E-12;-39.417E-12;-45.724E-12;-55.184E-12;-55.184E-12;-48.877E-12;-55.184E-12;-59.914E-12;-58.337E-12;-61.491E-12;-69.374E-12;-85.141E-12;-81.988E-12;-83.564E-12;-88.294E-12;-102.485E-12;-118.251E-12;-116.675E-12;-108.791E-12;-119.828E-12;-122.982E-12;-143.478E-12;-143.478E-12;-141.902E-12
5150;514900;-47.301E-12;-22.074E-12;-36.264E-12;-33.110E-12;-36.264E-12;-39.417E-12;-40.994E-12;-50.454E-12;-40.994E-12;-47.301E-12;-55.184E-12;-47.301E-12;-59.914E-12;-58.337E-12;-59.914E-12;-58.337E-12;-89.871E-12;-81.988E-12;-86.718E-12;-83.564E-12;-105.638E-12;-119.828E-12;-108.791E-12;-104.061E-12;-116.675E-12;-118.251E-12;-127.712E-12;-149.785E-12;-140.325E-12
5151;515000;-44.147E-12;-22.074E-12;-34.687E-12;-36.264E-12;-31.534E-12;-36.264E-12;-42.571E-12;-47.301E-12;-42.571E-12;-44.147E-12;-52.031E-12;-36.264E-12;-53.607E-12;-61.491E-12;-66.221E-12;-67.797E-12;-94.601E-12;-81.988E-12;-89.871E-12;-83.564E-12;-105.638E-12;-110.368E-12;-119.828E-12;-118.251E-12;-119.828E-12;-134.018E-12;-127.712E-12;-138.748E-12;-145.055E-12
5152;515100;-48.877E-12;-34.687E-12;-42.571E-12;-39.417E-12;-40.994E-12;-37.840E-12;-34.687E-12;-31.534E-12;-36.264E-12;-34.687E-12;-52.031E-12;-42.571E-12;-47.301E-12;-58.337E-12;-69.374E-12;-75.681E-12;-88.294E-12;-86.718E-12;-105.638E-12;-89.871E-12;-104.061E-12;-111.945E-12;-119.828E-12;-115.098E-12;-107.215E-12;-135.595E-12;-140.325E-12;-148.208E-12;-135.595E-12
5153;515200;-29.957E-12;-26.804E-12;-52.031E-12;-39.417E-12;-42.571E-12;-45.724E-12;-31.534E-12;-42.571E-12;-45.724E-12;-52.031E-12;-53.607E-12;-55.184E-12;-56.761E-12;-63.067E-12;-63.067E-12;-70.951E-12;-94.601E-12;-89.871E-12;-93.024E-12;-91.448E-12;-102.485E-12;-115.098E-12;-124.558E-12;-111.945E-12;-108.791E-12;-121.405E-12;-141.902E-12;-129.288E-12;-134.018E-12
5154;515300;-40.994E-12;-29.957E-12;-45.724E-12;-40.994E-12;-40.994E-12;-34.687E-12;-37.840E-12;-42.571E-12;-48.877E-12;-36.264E-12;-42.571E-12;-52.031E-12;-59.914E-12;-55.184E-12;-56.761E-12;-66.221E-12;-97.755E-12;-96.178E-12;-91.448E-12;-99.331E-12;-99.331E-12;-111.945E-12;-121.405E-12;-110.368E-12;-107.215E-12;-122.982E-12;-151.362E-12;-135.595E-12;-141.902E-12
5155;515400;-44.147E-12;-34.687E-12;-52.031E-12;-39.417E-12;-37.840E-12;-36.264E-12;-31.534E-12;-44.147E-12;-45.724E-12;-36.264E-12;-45.724E-12;-48.877E-12;-50.454E-12;-64.644E-12;-58.337E-12;-72.528E-12;-80.411E-12;-86.718E-12;-100.908E-12;-91.448E-12;-113.521E-12;-107.215E-12;-119.828E-12;-105.638E-12;-113.521E-12;-130.865E-12;-130.865E-12;-146.632E-12;-135.595E-12
5156;515500;-44.147E-12;-44.147E-12;-45.724E-12;-40.994E-12;-39.417E-12;-44.147E-12;-37.840E-12;-36.264E-12;-42.571E-12;-40.994E-12;-53.607E-12;-47.301E-12;-56.761E-12;-58.337E-12;-56.761E-12;-67.797E-12;-67.797E-12;-80.411E-12;-99.331E-12;-83.564E-12;-111.945E-12;-115.098E-12;-118.251E-12;-111.945E-12;-108.791E-12;-129.288E-12;-137.172E-12;-132.442E-12;-134.018E-12
5157;515600;-33.110E-12;-40.994E-12;-42.571E-12;-40.994E-12;-29.957E-12;-45.724E-12;-36.264E-12;-44.147E-12;-44.147E-12;-39.417E-12;-40.994E-12;-47.301E-12;-56.761E-12;-50.454E-12;-50.454E-12;-80.411E-12;-83.564E-12;-80.411E-12;-93.024E-12;-100.908E-12;-100.908E-12;-116.675E-12;-115.098E-12;-102.485E-12;-119.828E-12;-113.521E-12;-126.135E-12;-122.982E-12;-141.902E-12
5158;515700;-52.031E-12;-34.687E-12;-36.264E-12;-45.724E-12;-33.110E-12;-31.534E-12;-34.687E-12;-47.301E-12;-47.301E-12;-45.724E-12;-50.454E-12;-58.337E-12;-55.184E-12;-55.184E-12;-50.454E-12;-83.564E-12;-83.564E-12;-78.834E-12;-99.331E-12;-89.871E-12;-100.908E-12;-113.521E-12;-111.945E-12;-102.485E-12;-122.982E-12;-132.442E-12;-143.478E-12;-141.902E-12;-145.055E-12
5159;515800;-52.031E-12;-29.957E-12;-47.301E-12;-39.417E-12;-33.110E-12;-44.147E-12;-34.687E-12;-40.994E-12;-48.877E-12;-39.417E-12;-53.607E-12;-53.607E-12;-48.877E-12;-58.337E-12;-59.914E-12;-70.951E-12;-94.601E-12;-81.988E-12;-97.755E-12;-89.871E-12;-113.521E-12;-115.098E-12;-116.675E-12;-110.368E-12;-111.945E-12;-121.405E-12;-138.748E-12;-135.595E-12;-140.325E-12
5160;515900;-37.840E-12;-28.380E-12;-48.877E-12;-36.264E-12;-45.724E-12;-45.724E-12;-36.264E-12;-39.417E-12;-48.877E-12;-47.301E-12;-50.454E-12;-48.877E-12;-66.221E-12;-56.761E-12;-69.374E-12;-64.644E-12;-102.485E-12;-88.294E-12;-91.448E-12;-96.178E-12;-110.368E-12;-113.521E-12;-121.405E-12;-107.215E-12;-105.638E-12;-122.982E-12;-138.748E-12;-143.478E-12;-130.865E-12
5161;516000;-40.994E-12;-40.994E-12;-45.724E-12;-31.534E-12;-37.840E-12;-34.687E-12;-28.380E-12;-34.687E-12;-50.454E-12;-33.110E-12;-53.607E-12;-52.031E-12;-55.184E-12;-55.184E-12;-64.644E-12;-69.374E-12;-89.871E-12;-81.988E-12;-102.485E-12;-99.331E-12;-102.485E-12;-111.945E-12;-127.712E-12;-107.215E-12;-111.945E-12;-126.135E-12;-137.172E-12;-127.712E-12;-135.595E-12
5162;516100;-45.724E-12;-36.264E-12;-50.454E-12;-39.417E-12;-36.264E-12;-45.724E-12;-36.264E-12;-40.994E-12;-52.031E-12;-44.147E-12;-56.761E-12;-42.571E-12;-47.301E-12;-56.761E-12;-69.374E-12;-63.067E-12;-88.294E-12;-88.294E-12;-102.485E-12;-94.601E-12;-96.178E-12;-118.251E-12;-118.251E-12;-116.675E-12;-121.405E-12;-134.018E-12;-148.208E-12;-138.748E-12;-140.325E-12
