;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
57;5600;-67.781E-12;-69.357E-12;-64.628E-12;-52.018E-12;-59.899E-12;-69.357E-12;-66.204E-12;-78.815E-12;-67.781E-12;-66.204E-12;-74.086E-12;-61.475E-12;-67.781E-12;-61.475E-12;-66.204E-12;-64.628E-12;-69.357E-12;-88.272E-12;-97.730E-12;-89.849E-12;-100.883E-12;-89.849E-12;-99.306E-12;-107.188E-12;-96.154E-12;-89.849E-12;-94.578E-12;-96.154E-12;-110.340E-12
58;5700;-81.967E-12;-67.781E-12;-58.323E-12;-52.018E-12;-61.475E-12;-61.475E-12;-66.204E-12;-77.238E-12;-72.509E-12;-66.204E-12;-66.204E-12;-64.628E-12;-74.086E-12;-74.086E-12;-75.662E-12;-72.509E-12;-85.120E-12;-97.730E-12;-93.001E-12;-83.543E-12;-81.967E-12;-83.543E-12;-102.459E-12;-94.578E-12;-88.272E-12;-88.272E-12;-89.849E-12;-91.425E-12;-111.917E-12
59;5800;-80.391E-12;-58.323E-12;-61.475E-12;-53.594E-12;-69.357E-12;-63.052E-12;-61.475E-12;-59.899E-12;-75.662E-12;-72.509E-12;-70.933E-12;-72.509E-12;-70.933E-12;-63.052E-12;-67.781E-12;-77.238E-12;-83.543E-12;-99.306E-12;-96.154E-12;-80.391E-12;-86.696E-12;-86.696E-12;-108.764E-12;-93.001E-12;-91.425E-12;-99.306E-12;-97.730E-12;-97.730E-12;-113.493E-12
60;5900;-78.815E-12;-59.899E-12;-69.357E-12;-58.323E-12;-63.052E-12;-63.052E-12;-61.475E-12;-56.747E-12;-67.781E-12;-63.052E-12;-66.204E-12;-66.204E-12;-74.086E-12;-56.747E-12;-69.357E-12;-59.899E-12;-75.662E-12;-94.578E-12;-96.154E-12;-83.543E-12;-104.035E-12;-94.578E-12;-93.001E-12;-89.849E-12;-91.425E-12;-96.154E-12;-85.120E-12;-105.612E-12;-100.883E-12
61;6000;-81.967E-12;-66.204E-12;-64.628E-12;-58.323E-12;-63.052E-12;-64.628E-12;-67.781E-12;-67.781E-12;-70.933E-12;-77.238E-12;-59.899E-12;-77.238E-12;-75.662E-12;-55.170E-12;-70.933E-12;-75.662E-12;-78.815E-12;-96.154E-12;-93.001E-12;-91.425E-12;-89.849E-12;-94.578E-12;-86.696E-12;-100.883E-12;-100.883E-12;-104.035E-12;-85.120E-12;-102.459E-12;-102.459E-12
62;6100;-74.086E-12;-64.628E-12;-55.170E-12;-58.323E-12;-59.899E-12;-70.933E-12;-69.357E-12;-64.628E-12;-64.628E-12;-69.357E-12;-58.323E-12;-77.238E-12;-74.086E-12;-72.509E-12;-67.781E-12;-78.815E-12;-78.815E-12;-83.543E-12;-96.154E-12;-88.272E-12;-93.001E-12;-96.154E-12;-94.578E-12;-111.917E-12;-99.306E-12;-97.730E-12;-99.306E-12;-93.001E-12;-100.883E-12
63;6200;-83.543E-12;-61.475E-12;-53.594E-12;-55.170E-12;-69.357E-12;-67.781E-12;-70.933E-12;-70.933E-12;-74.086E-12;-70.933E-12;-66.204E-12;-67.781E-12;-77.238E-12;-67.781E-12;-67.781E-12;-86.696E-12;-75.662E-12;-100.883E-12;-91.425E-12;-85.120E-12;-88.272E-12;-97.730E-12;-96.154E-12;-99.306E-12;-99.306E-12;-102.459E-12;-93.001E-12;-99.306E-12;-102.459E-12
64;6300;-77.238E-12;-59.899E-12;-63.052E-12;-40.984E-12;-67.781E-12;-66.204E-12;-61.475E-12;-50.441E-12;-69.357E-12;-74.086E-12;-66.204E-12;-59.899E-12;-77.238E-12;-58.323E-12;-64.628E-12;-74.086E-12;-78.815E-12;-99.306E-12;-96.154E-12;-89.849E-12;-89.849E-12;-99.306E-12;-99.306E-12;-88.272E-12;-108.764E-12;-100.883E-12;-104.035E-12;-104.035E-12;-96.154E-12
65;6400;-66.204E-12;-61.475E-12;-66.204E-12;-59.899E-12;-72.509E-12;-61.475E-12;-59.899E-12;-66.204E-12;-70.933E-12;-67.781E-12;-66.204E-12;-61.475E-12;-61.475E-12;-69.357E-12;-48.865E-12;-83.543E-12;-67.781E-12;-94.578E-12;-78.815E-12;-93.001E-12;-89.849E-12;-91.425E-12;-102.459E-12;-102.459E-12;-96.154E-12;-99.306E-12;-91.425E-12;-99.306E-12;-107.188E-12
66;6500;-78.815E-12;-63.052E-12;-69.357E-12;-59.899E-12;-64.628E-12;-69.357E-12;-58.323E-12;-70.933E-12;-70.933E-12;-63.052E-12;-66.204E-12;-64.628E-12;-63.052E-12;-69.357E-12;-69.357E-12;-77.238E-12;-80.391E-12;-96.154E-12;-89.849E-12;-91.425E-12;-88.272E-12;-100.883E-12;-94.578E-12;-100.883E-12;-93.001E-12;-94.578E-12;-81.967E-12;-102.459E-12;-113.493E-12
67;6600;-74.086E-12;-67.781E-12;-77.238E-12;-64.628E-12;-63.052E-12;-70.933E-12;-59.899E-12;-63.052E-12;-74.086E-12;-69.357E-12;-70.933E-12;-70.933E-12;-78.815E-12;-64.628E-12;-64.628E-12;-67.781E-12;-80.391E-12;-100.883E-12;-89.849E-12;-91.425E-12;-85.120E-12;-97.730E-12;-99.306E-12;-107.188E-12;-96.154E-12;-93.001E-12;-91.425E-12;-111.917E-12;-105.612E-12
68;6700;-69.357E-12;-74.086E-12;-66.204E-12;-53.594E-12;-59.899E-12;-69.357E-12;-67.781E-12;-66.204E-12;-67.781E-12;-64.628E-12;-63.052E-12;-61.475E-12;-80.391E-12;-61.475E-12;-61.475E-12;-69.357E-12;-72.509E-12;-83.543E-12;-91.425E-12;-88.272E-12;-104.035E-12;-91.425E-12;-99.306E-12;-93.001E-12;-100.883E-12;-88.272E-12;-93.001E-12;-108.764E-12;-93.001E-12
69;6800;-89.849E-12;-64.628E-12;-63.052E-12;-61.475E-12;-55.170E-12;-66.204E-12;-61.475E-12;-72.509E-12;-78.815E-12;-67.781E-12;-58.323E-12;-70.933E-12;-72.509E-12;-61.475E-12;-67.781E-12;-70.933E-12;-72.509E-12;-102.459E-12;-91.425E-12;-77.238E-12;-93.001E-12;-100.883E-12;-93.001E-12;-99.306E-12;-99.306E-12;-86.696E-12;-105.612E-12;-102.459E-12;-110.340E-12
70;6900;-78.815E-12;-64.628E-12;-64.628E-12;-59.899E-12;-59.899E-12;-61.475E-12;-67.781E-12;-61.475E-12;-80.391E-12;-70.933E-12;-61.475E-12;-75.662E-12;-63.052E-12;-64.628E-12;-63.052E-12;-80.391E-12;-75.662E-12;-89.849E-12;-94.578E-12;-88.272E-12;-85.120E-12;-96.154E-12;-93.001E-12;-102.459E-12;-89.849E-12;-97.730E-12;-100.883E-12;-97.730E-12;-104.035E-12
71;7000;-77.238E-12;-66.204E-12;-69.357E-12;-64.628E-12;-61.475E-12;-67.781E-12;-66.204E-12;-56.747E-12;-67.781E-12;-67.781E-12;-74.086E-12;-56.747E-12;-72.509E-12;-67.781E-12;-66.204E-12;-78.815E-12;-75.662E-12;-91.425E-12;-91.425E-12;-93.001E-12;-94.578E-12;-104.035E-12;-93.001E-12;-96.154E-12;-99.306E-12;-97.730E-12;-99.306E-12;-104.035E-12;-105.612E-12
72;7100;-70.933E-12;-58.323E-12;-53.594E-12;-59.899E-12;-61.475E-12;-67.781E-12;-69.357E-12;-69.357E-12;-72.509E-12;-72.509E-12;-61.475E-12;-69.357E-12;-77.238E-12;-55.170E-12;-72.509E-12;-74.086E-12;-80.391E-12;-100.883E-12;-97.730E-12;-93.001E-12;-83.543E-12;-93.001E-12;-91.425E-12;-88.272E-12;-104.035E-12;-94.578E-12;-83.543E-12;-94.578E-12;-107.188E-12
73;7200;-80.391E-12;-63.052E-12;-59.899E-12;-59.899E-12;-55.170E-12;-64.628E-12;-83.543E-12;-63.052E-12;-69.357E-12;-69.357E-12;-55.170E-12;-72.509E-12;-75.662E-12;-63.052E-12;-66.204E-12;-72.509E-12;-75.662E-12;-89.849E-12;-81.967E-12;-93.001E-12;-94.578E-12;-96.154E-12;-96.154E-12;-110.340E-12;-93.001E-12;-99.306E-12;-94.578E-12;-107.188E-12;-108.764E-12
74;7300;-67.781E-12;-72.509E-12;-58.323E-12;-56.747E-12;-70.933E-12;-70.933E-12;-64.628E-12;-61.475E-12;-64.628E-12;-74.086E-12;-59.899E-12;-74.086E-12;-69.357E-12;-64.628E-12;-53.594E-12;-75.662E-12;-69.357E-12;-86.696E-12;-83.543E-12;-93.001E-12;-96.154E-12;-83.543E-12;-99.306E-12;-93.001E-12;-97.730E-12;-105.612E-12;-94.578E-12;-99.306E-12;-99.306E-12
75;7400;-77.238E-12;-48.865E-12;-53.594E-12;-50.441E-12;-67.781E-12;-75.662E-12;-67.781E-12;-58.323E-12;-70.933E-12;-78.815E-12;-66.204E-12;-75.662E-12;-80.391E-12;-61.475E-12;-61.475E-12;-72.509E-12;-75.662E-12;-100.883E-12;-85.120E-12;-88.272E-12;-89.849E-12;-88.272E-12;-105.612E-12;-88.272E-12;-100.883E-12;-97.730E-12;-91.425E-12;-88.272E-12;-104.035E-12
76;7500;-75.662E-12;-55.170E-12;-53.594E-12;-53.594E-12;-75.662E-12;-66.204E-12;-70.933E-12;-66.204E-12;-64.628E-12;-59.899E-12;-63.052E-12;-64.628E-12;-67.781E-12;-58.323E-12;-55.170E-12;-81.967E-12;-78.815E-12;-93.001E-12;-88.272E-12;-80.391E-12;-105.612E-12;-94.578E-12;-99.306E-12;-108.764E-12;-88.272E-12;-107.188E-12;-97.730E-12;-88.272E-12;-97.730E-12
77;7600;-72.509E-12;-59.899E-12;-70.933E-12;-63.052E-12;-53.594E-12;-63.052E-12;-66.204E-12;-61.475E-12;-61.475E-12;-67.781E-12;-72.509E-12;-66.204E-12;-64.628E-12;-56.747E-12;-69.357E-12;-64.628E-12;-83.543E-12;-96.154E-12;-85.120E-12;-81.967E-12;-94.578E-12;-83.543E-12;-102.459E-12;-107.188E-12;-89.849E-12;-102.459E-12;-100.883E-12;-96.154E-12;-93.001E-12
78;7700;-81.967E-12;-72.509E-12;-58.323E-12;-55.170E-12;-53.594E-12;-61.475E-12;-63.052E-12;-59.899E-12;-67.781E-12;-67.781E-12;-75.662E-12;-72.509E-12;-64.628E-12;-64.628E-12;-58.323E-12;-69.357E-12;-86.696E-12;-89.849E-12;-94.578E-12;-91.425E-12;-85.120E-12;-93.001E-12;-99.306E-12;-100.883E-12;-97.730E-12;-97.730E-12;-99.306E-12;-105.612E-12;-97.730E-12
79;7800;-80.391E-12;-66.204E-12;-58.323E-12;-61.475E-12;-70.933E-12;-67.781E-12;-66.204E-12;-64.628E-12;-69.357E-12;-72.509E-12;-63.052E-12;-58.323E-12;-75.662E-12;-70.933E-12;-66.204E-12;-74.086E-12;-85.120E-12;-99.306E-12;-89.849E-12;-93.001E-12;-88.272E-12;-91.425E-12;-96.154E-12;-100.883E-12;-104.035E-12;-93.001E-12;-91.425E-12;-110.340E-12;-100.883E-12
80;7900;-81.967E-12;-58.323E-12;-64.628E-12;-63.052E-12;-80.391E-12;-72.509E-12;-61.475E-12;-67.781E-12;-80.391E-12;-70.933E-12;-58.323E-12;-63.052E-12;-77.238E-12;-63.052E-12;-67.781E-12;-77.238E-12;-75.662E-12;-94.578E-12;-97.730E-12;-77.238E-12;-85.120E-12;-89.849E-12;-97.730E-12;-100.883E-12;-104.035E-12;-80.391E-12;-94.578E-12;-104.035E-12;-105.612E-12
81;8000;-80.391E-12;-61.475E-12;-53.594E-12;-63.052E-12;-66.204E-12;-59.899E-12;-77.238E-12;-70.933E-12;-80.391E-12;-81.967E-12;-66.204E-12;-64.628E-12;-77.238E-12;-61.475E-12;-63.052E-12;-67.781E-12;-74.086E-12;-100.883E-12;-91.425E-12;-80.391E-12;-94.578E-12;-91.425E-12;-93.001E-12;-108.764E-12;-102.459E-12;-96.154E-12;-89.849E-12;-99.306E-12;-104.035E-12
82;8100;-80.391E-12;-70.933E-12;-63.052E-12;-64.628E-12;-58.323E-12;-56.747E-12;-59.899E-12;-66.204E-12;-75.662E-12;-69.357E-12;-59.899E-12;-52.018E-12;-78.815E-12;-70.933E-12;-80.391E-12;-74.086E-12;-75.662E-12;-94.578E-12;-91.425E-12;-83.543E-12;-83.543E-12;-99.306E-12;-94.578E-12;-91.425E-12;-96.154E-12;-104.035E-12;-96.154E-12;-81.967E-12;-99.306E-12
83;8200;-83.543E-12;-69.357E-12;-55.170E-12;-58.323E-12;-58.323E-12;-61.475E-12;-63.052E-12;-66.204E-12;-74.086E-12;-63.052E-12;-67.781E-12;-58.323E-12;-70.933E-12;-74.086E-12;-64.628E-12;-81.967E-12;-86.696E-12;-105.612E-12;-102.459E-12;-85.120E-12;-94.578E-12;-93.001E-12;-100.883E-12;-100.883E-12;-91.425E-12;-97.730E-12;-96.154E-12;-107.188E-12;-96.154E-12
84;8300;-85.120E-12;-63.052E-12;-64.628E-12;-56.747E-12;-64.628E-12;-53.594E-12;-72.509E-12;-70.933E-12;-61.475E-12;-66.204E-12;-61.475E-12;-74.086E-12;-81.967E-12;-66.204E-12;-75.662E-12;-72.509E-12;-70.933E-12;-100.883E-12;-93.001E-12;-81.967E-12;-99.306E-12;-94.578E-12;-96.154E-12;-97.730E-12;-94.578E-12;-86.696E-12;-86.696E-12;-107.188E-12;-99.306E-12
85;8400;-78.815E-12;-64.628E-12;-66.204E-12;-61.475E-12;-72.509E-12;-67.781E-12;-64.628E-12;-74.086E-12;-59.899E-12;-74.086E-12;-64.628E-12;-72.509E-12;-72.509E-12;-64.628E-12;-70.933E-12;-72.509E-12;-86.696E-12;-85.120E-12;-85.120E-12;-96.154E-12;-99.306E-12;-99.306E-12;-105.612E-12;-89.849E-12;-104.035E-12;-94.578E-12;-91.425E-12;-94.578E-12;-99.306E-12
86;8500;-78.815E-12;-64.628E-12;-63.052E-12;-53.594E-12;-63.052E-12;-70.933E-12;-64.628E-12;-63.052E-12;-63.052E-12;-61.475E-12;-64.628E-12;-77.238E-12;-69.357E-12;-70.933E-12;-69.357E-12;-63.052E-12;-83.543E-12;-94.578E-12;-86.696E-12;-83.543E-12;-105.612E-12;-96.154E-12;-105.612E-12;-88.272E-12;-105.612E-12;-99.306E-12;-100.883E-12;-94.578E-12;-102.459E-12
87;8600;-74.086E-12;-72.509E-12;-64.628E-12;-42.560E-12;-56.747E-12;-64.628E-12;-63.052E-12;-58.323E-12;-75.662E-12;-69.357E-12;-55.170E-12;-63.052E-12;-67.781E-12;-64.628E-12;-48.865E-12;-70.933E-12;-80.391E-12;-102.459E-12;-94.578E-12;-81.967E-12;-94.578E-12;-96.154E-12;-105.612E-12;-96.154E-12;-105.612E-12;-94.578E-12;-104.035E-12;-102.459E-12;-102.459E-12
88;8700;-78.815E-12;-67.781E-12;-55.170E-12;-52.018E-12;-74.086E-12;-70.933E-12;-61.475E-12;-58.323E-12;-70.933E-12;-56.747E-12;-66.204E-12;-70.933E-12;-74.086E-12;-70.933E-12;-61.475E-12;-75.662E-12;-80.391E-12;-102.459E-12;-94.578E-12;-88.272E-12;-96.154E-12;-100.883E-12;-107.188E-12;-93.001E-12;-96.154E-12;-94.578E-12;-91.425E-12;-107.188E-12;-96.154E-12
89;8800;-78.815E-12;-59.899E-12;-66.204E-12;-58.323E-12;-61.475E-12;-78.815E-12;-66.204E-12;-70.933E-12;-69.357E-12;-74.086E-12;-67.781E-12;-70.933E-12;-64.628E-12;-63.052E-12;-66.204E-12;-69.357E-12;-77.238E-12;-93.001E-12;-96.154E-12;-97.730E-12;-86.696E-12;-102.459E-12;-105.612E-12;-102.459E-12;-96.154E-12;-94.578E-12;-99.306E-12;-107.188E-12;-111.917E-12
90;8900;-77.238E-12;-72.509E-12;-75.662E-12;-47.289E-12;-58.323E-12;-69.357E-12;-69.357E-12;-70.933E-12;-77.238E-12;-74.086E-12;-63.052E-12;-69.357E-12;-69.357E-12;-66.204E-12;-59.899E-12;-75.662E-12;-75.662E-12;-86.696E-12;-99.306E-12;-85.120E-12;-89.849E-12;-94.578E-12;-104.035E-12;-100.883E-12;-93.001E-12;-93.001E-12;-99.306E-12;-94.578E-12;-104.035E-12
91;9000;-77.238E-12;-67.781E-12;-67.781E-12;-53.594E-12;-53.594E-12;-61.475E-12;-74.086E-12;-53.594E-12;-75.662E-12;-56.747E-12;-53.594E-12;-66.204E-12;-75.662E-12;-67.781E-12;-63.052E-12;-85.120E-12;-83.543E-12;-94.578E-12;-97.730E-12;-85.120E-12;-89.849E-12;-102.459E-12;-100.883E-12;-94.578E-12;-100.883E-12;-89.849E-12;-96.154E-12;-102.459E-12;-110.340E-12
92;9100;-78.815E-12;-58.323E-12;-61.475E-12;-55.170E-12;-69.357E-12;-61.475E-12;-67.781E-12;-63.052E-12;-77.238E-12;-67.781E-12;-56.747E-12;-70.933E-12;-66.204E-12;-58.323E-12;-80.391E-12;-81.967E-12;-80.391E-12;-94.578E-12;-96.154E-12;-80.391E-12;-88.272E-12;-85.120E-12;-93.001E-12;-94.578E-12;-96.154E-12;-100.883E-12;-93.001E-12;-99.306E-12;-118.222E-12
93;9200;-72.509E-12;-64.628E-12;-63.052E-12;-69.357E-12;-58.323E-12;-63.052E-12;-67.781E-12;-74.086E-12;-58.323E-12;-75.662E-12;-67.781E-12;-61.475E-12;-78.815E-12;-63.052E-12;-61.475E-12;-72.509E-12;-67.781E-12;-97.730E-12;-88.272E-12;-67.781E-12;-97.730E-12;-99.306E-12;-93.001E-12;-89.849E-12;-100.883E-12;-100.883E-12;-74.086E-12;-108.764E-12;-116.646E-12
94;9300;-66.204E-12;-63.052E-12;-64.628E-12;-58.323E-12;-56.747E-12;-61.475E-12;-69.357E-12;-69.357E-12;-72.509E-12;-78.815E-12;-64.628E-12;-67.781E-12;-83.543E-12;-61.475E-12;-70.933E-12;-67.781E-12;-77.238E-12;-93.001E-12;-93.001E-12;-91.425E-12;-96.154E-12;-96.154E-12;-94.578E-12;-97.730E-12;-96.154E-12;-93.001E-12;-89.849E-12;-107.188E-12;-116.646E-12
95;9400;-85.120E-12;-63.052E-12;-66.204E-12;-58.323E-12;-70.933E-12;-69.357E-12;-75.662E-12;-50.441E-12;-59.899E-12;-69.357E-12;-52.018E-12;-61.475E-12;-72.509E-12;-56.747E-12;-67.781E-12;-89.849E-12;-80.391E-12;-99.306E-12;-88.272E-12;-96.154E-12;-89.849E-12;-96.154E-12;-105.612E-12;-94.578E-12;-104.035E-12;-86.696E-12;-96.154E-12;-102.459E-12;-104.035E-12
96;9500;-78.815E-12;-59.899E-12;-64.628E-12;-42.560E-12;-74.086E-12;-55.170E-12;-61.475E-12;-63.052E-12;-72.509E-12;-64.628E-12;-52.018E-12;-67.781E-12;-72.509E-12;-66.204E-12;-66.204E-12;-75.662E-12;-88.272E-12;-97.730E-12;-105.612E-12;-88.272E-12;-88.272E-12;-86.696E-12;-113.493E-12;-94.578E-12;-99.306E-12;-91.425E-12;-91.425E-12;-96.154E-12;-108.764E-12
97;9600;-74.086E-12;-67.781E-12;-59.899E-12;-48.865E-12;-72.509E-12;-56.747E-12;-70.933E-12;-63.052E-12;-67.781E-12;-63.052E-12;-61.475E-12;-72.509E-12;-83.543E-12;-70.933E-12;-59.899E-12;-83.543E-12;-67.781E-12;-85.120E-12;-89.849E-12;-91.425E-12;-96.154E-12;-96.154E-12;-111.917E-12;-93.001E-12;-93.001E-12;-102.459E-12;-89.849E-12;-99.306E-12;-94.578E-12
98;9700;-75.662E-12;-64.628E-12;-69.357E-12;-63.052E-12;-63.052E-12;-61.475E-12;-66.204E-12;-56.747E-12;-64.628E-12;-83.543E-12;-59.899E-12;-66.204E-12;-77.238E-12;-66.204E-12;-75.662E-12;-77.238E-12;-77.238E-12;-91.425E-12;-97.730E-12;-94.578E-12;-88.272E-12;-93.001E-12;-100.883E-12;-93.001E-12;-96.154E-12;-97.730E-12;-97.730E-12;-97.730E-12;-107.188E-12
99;9800;-72.509E-12;-61.475E-12;-66.204E-12;-59.899E-12;-58.323E-12;-63.052E-12;-63.052E-12;-61.475E-12;-72.509E-12;-77.238E-12;-74.086E-12;-64.628E-12;-67.781E-12;-61.475E-12;-75.662E-12;-77.238E-12;-81.967E-12;-86.696E-12;-100.883E-12;-93.001E-12;-89.849E-12;-89.849E-12;-111.917E-12;-105.612E-12;-94.578E-12;-96.154E-12;-102.459E-12;-104.035E-12;-105.612E-12
100;9900;-75.662E-12;-66.204E-12;-66.204E-12;-48.865E-12;-59.899E-12;-61.475E-12;-64.628E-12;-53.594E-12;-70.933E-12;-69.357E-12;-64.628E-12;-67.781E-12;-74.086E-12;-77.238E-12;-63.052E-12;-80.391E-12;-85.120E-12;-96.154E-12;-93.001E-12;-75.662E-12;-91.425E-12;-96.154E-12;-97.730E-12;-104.035E-12;-97.730E-12;-100.883E-12;-102.459E-12;-96.154E-12;-105.612E-12
101;10000;-78.815E-12;-67.781E-12;-61.475E-12;-53.594E-12;-74.086E-12;-91.425E-12;-77.238E-12;-80.391E-12;-77.238E-12;-80.391E-12;-89.849E-12;-80.391E-12;-91.425E-12;-83.543E-12;-89.849E-12;-89.849E-12;-89.849E-12;-93.001E-12;-100.883E-12;-81.967E-12;-102.459E-12;-104.035E-12;-99.306E-12;-102.459E-12;-102.459E-12;-108.764E-12;-94.578E-12;-115.069E-12;-111.917E-12
102;10100;-104.035E-12;-104.035E-12;-102.459E-12;-108.764E-12;-119.798E-12;-129.256E-12;-127.680E-12;-135.561E-12;-124.527E-12;-130.832E-12;-126.103E-12;-132.409E-12;-124.527E-12;-111.917E-12;-102.459E-12;-97.730E-12;-100.883E-12;-86.696E-12;-93.001E-12;-75.662E-12;-70.933E-12;-77.238E-12;-74.086E-12;-67.781E-12;-61.475E-12;-66.204E-12;-59.899E-12;-75.662E-12;-66.204E-12
103;10200;-102.459E-12;-115.069E-12;-140.290E-12;-137.137E-12;-152.900E-12;-168.663E-12;-179.697E-12;-186.002E-12;-190.731E-12;-174.968E-12;-162.358E-12;-163.934E-12;-152.900E-12;-129.256E-12;-102.459E-12;-102.459E-12;-99.306E-12;-97.730E-12;-85.120E-12;-67.781E-12;-56.747E-12;-48.865E-12;-48.865E-12;-28.373E-12;-6.305E-12;-3.153E-12;-18.916E-12;-17.339E-12;-11.034E-12
104;10300;-111.917E-12;-99.306E-12;-126.103E-12;-148.171E-12;-154.477E-12;-171.816E-12;-173.392E-12;-182.850E-12;-203.342E-12;-184.426E-12;-168.663E-12;-160.782E-12;-152.900E-12;-126.103E-12;-107.188E-12;-93.001E-12;-88.272E-12;-67.781E-12;-63.052E-12;-59.899E-12;-47.289E-12;-45.712E-12;-34.678E-12;-14.187E-12;4.729E-12;-4.729E-12;12.610E-12;-7.881E-12;-12.610E-12
105;10400;-107.188E-12;-96.154E-12;-115.069E-12;-130.832E-12;-151.324E-12;-152.900E-12;-174.968E-12;-182.850E-12;-182.850E-12;-179.697E-12;-163.934E-12;-145.019E-12;-132.409E-12;-105.612E-12;-99.306E-12;-85.120E-12;-100.883E-12;-78.815E-12;-83.543E-12;-88.272E-12;-72.509E-12;-56.747E-12;-61.475E-12;-36.255E-12;-45.712E-12;-44.136E-12;-26.797E-12;-37.831E-12;-40.984E-12
106;10500;-113.493E-12;-100.883E-12;-111.917E-12;-104.035E-12;-132.409E-12;-124.527E-12;-152.900E-12;-165.511E-12;-168.663E-12;-162.358E-12;-138.714E-12;-129.256E-12;-129.256E-12;-99.306E-12;-94.578E-12;-99.306E-12;-99.306E-12;-99.306E-12;-94.578E-12;-93.001E-12;-96.154E-12;-77.238E-12;-85.120E-12;-74.086E-12;-85.120E-12;-70.933E-12;-61.475E-12;-64.628E-12;-83.543E-12
107;10600;-108.764E-12;-94.578E-12;-97.730E-12;-93.001E-12;-121.374E-12;-119.798E-12;-127.680E-12;-133.985E-12;-151.324E-12;-160.782E-12;-133.985E-12;-126.103E-12;-108.764E-12;-102.459E-12;-88.272E-12;-100.883E-12;-108.764E-12;-111.917E-12;-119.798E-12;-113.493E-12;-116.646E-12;-113.493E-12;-118.222E-12;-111.917E-12;-105.612E-12;-130.832E-12;-108.764E-12;-107.188E-12;-127.680E-12
108;10700;-100.883E-12;-88.272E-12;-88.272E-12;-77.238E-12;-110.340E-12;-99.306E-12;-121.374E-12;-119.798E-12;-143.443E-12;-141.866E-12;-119.798E-12;-107.188E-12;-110.340E-12;-105.612E-12;-100.883E-12;-111.917E-12;-124.527E-12;-129.256E-12;-133.985E-12;-130.832E-12;-133.985E-12;-137.137E-12;-137.137E-12;-126.103E-12;-132.409E-12;-138.714E-12;-130.832E-12;-132.409E-12;-141.866E-12
109;10800;-100.883E-12;-86.696E-12;-86.696E-12;-77.238E-12;-105.612E-12;-102.459E-12;-129.256E-12;-118.222E-12;-124.527E-12;-141.866E-12;-130.832E-12;-118.222E-12;-110.340E-12;-99.306E-12;-105.612E-12;-127.680E-12;-130.832E-12;-157.629E-12;-160.782E-12;-145.019E-12;-145.019E-12;-156.053E-12;-162.358E-12;-157.629E-12;-167.087E-12;-162.358E-12;-149.748E-12;-165.511E-12;-159.205E-12
110;10900;-104.035E-12;-91.425E-12;-93.001E-12;-72.509E-12;-91.425E-12;-96.154E-12;-111.917E-12;-116.646E-12;-135.561E-12;-148.171E-12;-140.290E-12;-121.374E-12;-118.222E-12;-108.764E-12;-127.680E-12;-140.290E-12;-148.171E-12;-165.511E-12;-170.240E-12;-151.324E-12;-162.358E-12;-176.545E-12;-184.426E-12;-170.240E-12;-182.850E-12;-179.697E-12;-179.697E-12;-186.002E-12;-192.308E-12
111;11000;-104.035E-12;-74.086E-12;-80.391E-12;-77.238E-12;-94.578E-12;-104.035E-12;-113.493E-12;-110.340E-12;-126.103E-12;-145.019E-12;-129.256E-12;-130.832E-12;-116.646E-12;-119.798E-12;-126.103E-12;-140.290E-12;-156.053E-12;-168.663E-12;-171.816E-12;-174.968E-12;-187.579E-12;-192.308E-12;-178.121E-12;-189.155E-12;-189.155E-12;-197.036E-12;-190.731E-12;-200.189E-12;-193.884E-12
112;11100;-104.035E-12;-86.696E-12;-86.696E-12;-77.238E-12;-102.459E-12;-105.612E-12;-113.493E-12;-102.459E-12;-124.527E-12;-133.985E-12;-137.137E-12;-141.866E-12;-126.103E-12;-126.103E-12;-133.985E-12;-140.290E-12;-165.511E-12;-178.121E-12;-176.545E-12;-171.816E-12;-181.274E-12;-190.731E-12;-190.731E-12;-182.850E-12;-201.765E-12;-206.494E-12;-192.308E-12;-201.765E-12;-197.036E-12
113;11200;-100.883E-12;-91.425E-12;-86.696E-12;-78.815E-12;-99.306E-12;-104.035E-12;-96.154E-12;-116.646E-12;-132.409E-12;-137.137E-12;-135.561E-12;-143.443E-12;-138.714E-12;-118.222E-12;-133.985E-12;-145.019E-12;-174.968E-12;-181.274E-12;-193.884E-12;-171.816E-12;-195.460E-12;-200.189E-12;-198.613E-12;-193.884E-12;-203.342E-12;-201.765E-12;-204.918E-12;-206.494E-12;-212.799E-12
114;11300;-113.493E-12;-89.849E-12;-107.188E-12;-75.662E-12;-96.154E-12;-99.306E-12;-104.035E-12;-116.646E-12;-127.680E-12;-148.171E-12;-140.290E-12;-137.137E-12;-133.985E-12;-116.646E-12;-132.409E-12;-146.595E-12;-160.782E-12;-190.731E-12;-186.002E-12;-182.850E-12;-184.426E-12;-198.613E-12;-201.765E-12;-195.460E-12;-211.223E-12;-200.189E-12;-204.918E-12;-209.647E-12;-225.410E-12
