;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
9;800;-48.865E-12;-67.781E-12;-99.306E-12;-141.866E-12;-162.358E-12;-157.629E-12;-133.985E-12;-162.358E-12;-160.782E-12;-143.443E-12;-143.443E-12;-138.714E-12;-130.832E-12;-116.646E-12;-107.188E-12;-118.222E-12;-135.561E-12;-137.137E-12;-127.680E-12;-132.409E-12;-138.714E-12;-151.324E-12;-135.561E-12;-148.171E-12;-140.290E-12;-133.985E-12;-130.832E-12;-129.256E-12;-116.646E-12
10;900;-64.628E-12;-72.509E-12;-96.154E-12;-135.561E-12;-137.137E-12;-148.171E-12;-140.290E-12;-170.240E-12;-159.205E-12;-157.629E-12;-140.290E-12;-138.714E-12;-135.561E-12;-104.035E-12;-110.340E-12;-110.340E-12;-126.103E-12;-126.103E-12;-140.290E-12;-129.256E-12;-146.595E-12;-165.511E-12;-129.256E-12;-137.137E-12;-135.561E-12;-126.103E-12;-127.680E-12;-132.409E-12;-121.374E-12
11;1000;-58.323E-12;-80.391E-12;-104.035E-12;-143.443E-12;-143.443E-12;-151.324E-12;-159.205E-12;-163.934E-12;-152.900E-12;-152.900E-12;-132.409E-12;-126.103E-12;-132.409E-12;-107.188E-12;-129.256E-12;-113.493E-12;-119.798E-12;-138.714E-12;-137.137E-12;-132.409E-12;-140.290E-12;-146.595E-12;-133.985E-12;-129.256E-12;-140.290E-12;-116.646E-12;-135.561E-12;-129.256E-12;-118.222E-12
12;1100;-58.323E-12;-81.967E-12;-105.612E-12;-140.290E-12;-148.171E-12;-151.324E-12;-148.171E-12;-160.782E-12;-157.629E-12;-154.477E-12;-149.748E-12;-141.866E-12;-124.527E-12;-118.222E-12;-127.680E-12;-108.764E-12;-119.798E-12;-126.103E-12;-141.866E-12;-140.290E-12;-152.900E-12;-151.324E-12;-141.866E-12;-132.409E-12;-141.866E-12;-129.256E-12;-132.409E-12;-122.951E-12;-127.680E-12
13;1200;-56.747E-12;-72.509E-12;-104.035E-12;-141.866E-12;-143.443E-12;-149.748E-12;-137.137E-12;-170.240E-12;-167.087E-12;-154.477E-12;-133.985E-12;-143.443E-12;-121.374E-12;-102.459E-12;-116.646E-12;-104.035E-12;-135.561E-12;-141.866E-12;-145.019E-12;-137.137E-12;-148.171E-12;-165.511E-12;-132.409E-12;-145.019E-12;-138.714E-12;-116.646E-12;-133.985E-12;-132.409E-12;-116.646E-12
14;1300;-50.441E-12;-75.662E-12;-107.188E-12;-141.866E-12;-138.714E-12;-149.748E-12;-149.748E-12;-170.240E-12;-162.358E-12;-143.443E-12;-141.866E-12;-137.137E-12;-127.680E-12;-116.646E-12;-116.646E-12;-115.069E-12;-126.103E-12;-141.866E-12;-143.443E-12;-135.561E-12;-143.443E-12;-162.358E-12;-137.137E-12;-121.374E-12;-132.409E-12;-121.374E-12;-137.137E-12;-133.985E-12;-122.951E-12
15;1400;-53.594E-12;-78.815E-12;-86.696E-12;-140.290E-12;-140.290E-12;-154.477E-12;-156.053E-12;-160.782E-12;-163.934E-12;-135.561E-12;-148.171E-12;-145.019E-12;-122.951E-12;-115.069E-12;-116.646E-12;-110.340E-12;-129.256E-12;-133.985E-12;-140.290E-12;-133.985E-12;-154.477E-12;-149.748E-12;-121.374E-12;-132.409E-12;-145.019E-12;-124.527E-12;-121.374E-12;-126.103E-12;-118.222E-12
16;1500;-53.594E-12;-72.509E-12;-96.154E-12;-137.137E-12;-143.443E-12;-149.748E-12;-154.477E-12;-159.205E-12;-151.324E-12;-154.477E-12;-146.595E-12;-137.137E-12;-122.951E-12;-99.306E-12;-116.646E-12;-107.188E-12;-119.798E-12;-130.832E-12;-137.137E-12;-135.561E-12;-148.171E-12;-148.171E-12;-127.680E-12;-141.866E-12;-141.866E-12;-122.951E-12;-135.561E-12;-130.832E-12;-122.951E-12
17;1600;-58.323E-12;-64.628E-12;-107.188E-12;-137.137E-12;-140.290E-12;-143.443E-12;-148.171E-12;-160.782E-12;-159.205E-12;-148.171E-12;-140.290E-12;-140.290E-12;-115.069E-12;-111.917E-12;-107.188E-12;-107.188E-12;-115.069E-12;-141.866E-12;-146.595E-12;-141.866E-12;-140.290E-12;-149.748E-12;-127.680E-12;-149.748E-12;-140.290E-12;-129.256E-12;-141.866E-12;-127.680E-12;-121.374E-12
18;1700;-55.170E-12;-85.120E-12;-107.188E-12;-138.714E-12;-141.866E-12;-141.866E-12;-141.866E-12;-165.511E-12;-162.358E-12;-151.324E-12;-140.290E-12;-148.171E-12;-135.561E-12;-108.764E-12;-115.069E-12;-113.493E-12;-129.256E-12;-135.561E-12;-140.290E-12;-135.561E-12;-156.053E-12;-156.053E-12;-145.019E-12;-141.866E-12;-133.985E-12;-118.222E-12;-130.832E-12;-133.985E-12;-111.917E-12
19;1800;-55.170E-12;-81.967E-12;-108.764E-12;-143.443E-12;-149.748E-12;-157.629E-12;-137.137E-12;-163.934E-12;-156.053E-12;-149.748E-12;-149.748E-12;-138.714E-12;-118.222E-12;-119.798E-12;-126.103E-12;-111.917E-12;-126.103E-12;-140.290E-12;-141.866E-12;-132.409E-12;-149.748E-12;-140.290E-12;-132.409E-12;-135.561E-12;-138.714E-12;-121.374E-12;-135.561E-12;-130.832E-12;-110.340E-12
20;1900;-56.747E-12;-70.933E-12;-108.764E-12;-135.561E-12;-141.866E-12;-156.053E-12;-141.866E-12;-160.782E-12;-163.934E-12;-151.324E-12;-145.019E-12;-138.714E-12;-119.798E-12;-115.069E-12;-113.493E-12;-121.374E-12;-127.680E-12;-137.137E-12;-140.290E-12;-129.256E-12;-138.714E-12;-149.748E-12;-130.832E-12;-143.443E-12;-149.748E-12;-121.374E-12;-129.256E-12;-130.832E-12;-116.646E-12
21;2000;-55.170E-12;-77.238E-12;-88.272E-12;-146.595E-12;-145.019E-12;-149.748E-12;-154.477E-12;-173.392E-12;-160.782E-12;-151.324E-12;-137.137E-12;-135.561E-12;-126.103E-12;-115.069E-12;-115.069E-12;-126.103E-12;-121.374E-12;-141.866E-12;-133.985E-12;-137.137E-12;-141.866E-12;-149.748E-12;-138.714E-12;-148.171E-12;-143.443E-12;-118.222E-12;-127.680E-12;-140.290E-12;-122.951E-12
22;2100;-56.747E-12;-72.509E-12;-97.730E-12;-148.171E-12;-146.595E-12;-151.324E-12;-138.714E-12;-154.477E-12;-168.663E-12;-145.019E-12;-140.290E-12;-129.256E-12;-130.832E-12;-111.917E-12;-105.612E-12;-113.493E-12;-119.798E-12;-132.409E-12;-124.527E-12;-130.832E-12;-148.171E-12;-152.900E-12;-135.561E-12;-130.832E-12;-132.409E-12;-110.340E-12;-129.256E-12;-143.443E-12;-115.069E-12
23;2200;-53.594E-12;-70.933E-12;-102.459E-12;-137.137E-12;-141.866E-12;-141.866E-12;-140.290E-12;-148.171E-12;-162.358E-12;-146.595E-12;-135.561E-12;-132.409E-12;-119.798E-12;-110.340E-12;-110.340E-12;-116.646E-12;-116.646E-12;-145.019E-12;-130.832E-12;-129.256E-12;-143.443E-12;-146.595E-12;-138.714E-12;-133.985E-12;-140.290E-12;-116.646E-12;-132.409E-12;-138.714E-12;-116.646E-12
24;2300;-53.594E-12;-75.662E-12;-104.035E-12;-140.290E-12;-143.443E-12;-140.290E-12;-152.900E-12;-167.087E-12;-160.782E-12;-146.595E-12;-146.595E-12;-132.409E-12;-121.374E-12;-110.340E-12;-113.493E-12;-122.951E-12;-135.561E-12;-145.019E-12;-137.137E-12;-132.409E-12;-149.748E-12;-149.748E-12;-137.137E-12;-138.714E-12;-141.866E-12;-126.103E-12;-132.409E-12;-119.798E-12;-119.798E-12
25;2400;-69.357E-12;-69.357E-12;-94.578E-12;-130.832E-12;-130.832E-12;-157.629E-12;-146.595E-12;-167.087E-12;-168.663E-12;-160.782E-12;-130.832E-12;-129.256E-12;-130.832E-12;-115.069E-12;-107.188E-12;-113.493E-12;-137.137E-12;-138.714E-12;-137.137E-12;-135.561E-12;-154.477E-12;-151.324E-12;-137.137E-12;-157.629E-12;-143.443E-12;-118.222E-12;-141.866E-12;-130.832E-12;-116.646E-12
26;2500;-67.781E-12;-74.086E-12;-96.154E-12;-135.561E-12;-143.443E-12;-149.748E-12;-133.985E-12;-154.477E-12;-171.816E-12;-149.748E-12;-135.561E-12;-129.256E-12;-133.985E-12;-113.493E-12;-110.340E-12;-115.069E-12;-132.409E-12;-138.714E-12;-143.443E-12;-132.409E-12;-145.019E-12;-152.900E-12;-130.832E-12;-149.748E-12;-140.290E-12;-116.646E-12;-130.832E-12;-129.256E-12;-121.374E-12
27;2600;-59.899E-12;-75.662E-12;-99.306E-12;-141.866E-12;-152.900E-12;-141.866E-12;-152.900E-12;-171.816E-12;-167.087E-12;-152.900E-12;-135.561E-12;-143.443E-12;-141.866E-12;-110.340E-12;-110.340E-12;-118.222E-12;-129.256E-12;-126.103E-12;-133.985E-12;-132.409E-12;-157.629E-12;-148.171E-12;-121.374E-12;-140.290E-12;-133.985E-12;-122.951E-12;-133.985E-12;-121.374E-12;-107.188E-12
28;2700;-67.781E-12;-74.086E-12;-111.917E-12;-145.019E-12;-138.714E-12;-148.171E-12;-148.171E-12;-152.900E-12;-160.782E-12;-149.748E-12;-138.714E-12;-133.985E-12;-127.680E-12;-107.188E-12;-113.493E-12;-108.764E-12;-124.527E-12;-137.137E-12;-143.443E-12;-133.985E-12;-145.019E-12;-154.477E-12;-138.714E-12;-129.256E-12;-145.019E-12;-130.832E-12;-127.680E-12;-119.798E-12;-113.493E-12
29;2800;-61.475E-12;-85.120E-12;-102.459E-12;-129.256E-12;-152.900E-12;-145.019E-12;-151.324E-12;-154.477E-12;-160.782E-12;-149.748E-12;-138.714E-12;-133.985E-12;-119.798E-12;-104.035E-12;-99.306E-12;-107.188E-12;-138.714E-12;-133.985E-12;-132.409E-12;-126.103E-12;-143.443E-12;-151.324E-12;-133.985E-12;-135.561E-12;-143.443E-12;-132.409E-12;-133.985E-12;-133.985E-12;-110.340E-12
30;2900;-64.628E-12;-67.781E-12;-100.883E-12;-135.561E-12;-156.053E-12;-154.477E-12;-151.324E-12;-170.240E-12;-159.205E-12;-156.053E-12;-138.714E-12;-145.019E-12;-132.409E-12;-116.646E-12;-115.069E-12;-110.340E-12;-133.985E-12;-135.561E-12;-130.832E-12;-140.290E-12;-140.290E-12;-151.324E-12;-140.290E-12;-149.748E-12;-133.985E-12;-119.798E-12;-130.832E-12;-130.832E-12;-111.917E-12
31;3000;-61.475E-12;-70.933E-12;-107.188E-12;-152.900E-12;-157.629E-12;-157.629E-12;-141.866E-12;-181.274E-12;-163.934E-12;-159.205E-12;-145.019E-12;-129.256E-12;-126.103E-12;-99.306E-12;-104.035E-12;-118.222E-12;-121.374E-12;-137.137E-12;-137.137E-12;-124.527E-12;-157.629E-12;-148.171E-12;-135.561E-12;-135.561E-12;-129.256E-12;-119.798E-12;-130.832E-12;-127.680E-12;-121.374E-12
32;3100;-59.899E-12;-74.086E-12;-91.425E-12;-140.290E-12;-145.019E-12;-157.629E-12;-140.290E-12;-165.511E-12;-160.782E-12;-154.477E-12;-141.866E-12;-133.985E-12;-126.103E-12;-111.917E-12;-118.222E-12;-124.527E-12;-130.832E-12;-126.103E-12;-129.256E-12;-130.832E-12;-148.171E-12;-156.053E-12;-124.527E-12;-135.561E-12;-129.256E-12;-127.680E-12;-127.680E-12;-129.256E-12;-115.069E-12
33;3200;-67.781E-12;-67.781E-12;-102.459E-12;-135.561E-12;-146.595E-12;-167.087E-12;-146.595E-12;-173.392E-12;-171.816E-12;-152.900E-12;-148.171E-12;-143.443E-12;-118.222E-12;-110.340E-12;-122.951E-12;-116.646E-12;-124.527E-12;-143.443E-12;-135.561E-12;-135.561E-12;-143.443E-12;-149.748E-12;-138.714E-12;-143.443E-12;-141.866E-12;-127.680E-12;-133.985E-12;-133.985E-12;-118.222E-12
34;3300;-55.170E-12;-75.662E-12;-102.459E-12;-135.561E-12;-141.866E-12;-159.205E-12;-135.561E-12;-159.205E-12;-168.663E-12;-135.561E-12;-137.137E-12;-138.714E-12;-119.798E-12;-113.493E-12;-122.951E-12;-113.493E-12;-127.680E-12;-143.443E-12;-141.866E-12;-132.409E-12;-145.019E-12;-162.358E-12;-130.832E-12;-141.866E-12;-149.748E-12;-127.680E-12;-124.527E-12;-127.680E-12;-110.340E-12
35;3400;-61.475E-12;-81.967E-12;-113.493E-12;-143.443E-12;-137.137E-12;-151.324E-12;-152.900E-12;-162.358E-12;-163.934E-12;-145.019E-12;-137.137E-12;-130.832E-12;-119.798E-12;-104.035E-12;-102.459E-12;-116.646E-12;-127.680E-12;-146.595E-12;-135.561E-12;-130.832E-12;-151.324E-12;-152.900E-12;-124.527E-12;-138.714E-12;-137.137E-12;-115.069E-12;-138.714E-12;-130.832E-12;-107.188E-12
36;3500;-63.052E-12;-78.815E-12;-105.612E-12;-148.171E-12;-145.019E-12;-143.443E-12;-146.595E-12;-174.968E-12;-156.053E-12;-145.019E-12;-140.290E-12;-129.256E-12;-135.561E-12;-115.069E-12;-119.798E-12;-104.035E-12;-127.680E-12;-133.985E-12;-138.714E-12;-126.103E-12;-157.629E-12;-141.866E-12;-132.409E-12;-143.443E-12;-135.561E-12;-130.832E-12;-124.527E-12;-133.985E-12;-122.951E-12
37;3600;-52.018E-12;-83.543E-12;-94.578E-12;-138.714E-12;-140.290E-12;-163.934E-12;-149.748E-12;-165.511E-12;-154.477E-12;-152.900E-12;-138.714E-12;-126.103E-12;-130.832E-12;-110.340E-12;-115.069E-12;-107.188E-12;-137.137E-12;-127.680E-12;-140.290E-12;-132.409E-12;-143.443E-12;-138.714E-12;-137.137E-12;-145.019E-12;-145.019E-12;-129.256E-12;-132.409E-12;-132.409E-12;-121.374E-12
38;3700;-55.170E-12;-66.204E-12;-99.306E-12;-145.019E-12;-141.866E-12;-151.324E-12;-137.137E-12;-156.053E-12;-156.053E-12;-154.477E-12;-138.714E-12;-133.985E-12;-126.103E-12;-116.646E-12;-111.917E-12;-115.069E-12;-124.527E-12;-141.866E-12;-132.409E-12;-149.748E-12;-143.443E-12;-143.443E-12;-133.985E-12;-130.832E-12;-135.561E-12;-122.951E-12;-135.561E-12;-132.409E-12;-113.493E-12
39;3800;-50.441E-12;-72.509E-12;-99.306E-12;-138.714E-12;-151.324E-12;-141.866E-12;-152.900E-12;-162.358E-12;-165.511E-12;-162.358E-12;-145.019E-12;-133.985E-12;-124.527E-12;-116.646E-12;-111.917E-12;-124.527E-12;-118.222E-12;-133.985E-12;-143.443E-12;-133.985E-12;-148.171E-12;-141.866E-12;-129.256E-12;-137.137E-12;-145.019E-12;-118.222E-12;-130.832E-12;-133.985E-12;-104.035E-12
40;3900;-61.475E-12;-64.628E-12;-102.459E-12;-130.832E-12;-151.324E-12;-160.782E-12;-138.714E-12;-174.968E-12;-157.629E-12;-148.171E-12;-140.290E-12;-140.290E-12;-132.409E-12;-113.493E-12;-119.798E-12;-127.680E-12;-121.374E-12;-133.985E-12;-133.985E-12;-132.409E-12;-156.053E-12;-151.324E-12;-140.290E-12;-138.714E-12;-141.866E-12;-110.340E-12;-132.409E-12;-130.832E-12;-127.680E-12
41;4000;-47.289E-12;-78.815E-12;-96.154E-12;-138.714E-12;-151.324E-12;-162.358E-12;-141.866E-12;-168.663E-12;-159.205E-12;-154.477E-12;-143.443E-12;-132.409E-12;-124.527E-12;-105.612E-12;-102.459E-12;-111.917E-12;-118.222E-12;-132.409E-12;-130.832E-12;-140.290E-12;-149.748E-12;-143.443E-12;-133.985E-12;-149.748E-12;-132.409E-12;-119.798E-12;-132.409E-12;-129.256E-12;-129.256E-12
42;4100;-52.018E-12;-63.052E-12;-102.459E-12;-140.290E-12;-141.866E-12;-151.324E-12;-137.137E-12;-165.511E-12;-167.087E-12;-151.324E-12;-132.409E-12;-137.137E-12;-129.256E-12;-116.646E-12;-113.493E-12;-115.069E-12;-127.680E-12;-138.714E-12;-143.443E-12;-133.985E-12;-146.595E-12;-143.443E-12;-129.256E-12;-137.137E-12;-138.714E-12;-135.561E-12;-133.985E-12;-122.951E-12;-108.764E-12
43;4200;-56.747E-12;-74.086E-12;-97.730E-12;-133.985E-12;-138.714E-12;-152.900E-12;-152.900E-12;-165.511E-12;-170.240E-12;-152.900E-12;-138.714E-12;-137.137E-12;-137.137E-12;-111.917E-12;-110.340E-12;-113.493E-12;-135.561E-12;-146.595E-12;-137.137E-12;-133.985E-12;-146.595E-12;-148.171E-12;-119.798E-12;-132.409E-12;-140.290E-12;-129.256E-12;-132.409E-12;-132.409E-12;-113.493E-12
44;4300;-64.628E-12;-70.933E-12;-108.764E-12;-145.019E-12;-132.409E-12;-154.477E-12;-152.900E-12;-168.663E-12;-171.816E-12;-152.900E-12;-146.595E-12;-138.714E-12;-124.527E-12;-102.459E-12;-127.680E-12;-119.798E-12;-122.951E-12;-138.714E-12;-135.561E-12;-130.832E-12;-159.205E-12;-149.748E-12;-133.985E-12;-138.714E-12;-135.561E-12;-133.985E-12;-133.985E-12;-129.256E-12;-111.917E-12
45;4400;-72.509E-12;-72.509E-12;-113.493E-12;-137.137E-12;-143.443E-12;-160.782E-12;-143.443E-12;-162.358E-12;-156.053E-12;-149.748E-12;-151.324E-12;-132.409E-12;-121.374E-12;-105.612E-12;-110.340E-12;-124.527E-12;-138.714E-12;-129.256E-12;-135.561E-12;-126.103E-12;-145.019E-12;-156.053E-12;-130.832E-12;-130.832E-12;-140.290E-12;-137.137E-12;-129.256E-12;-138.714E-12;-113.493E-12
46;4500;-67.781E-12;-66.204E-12;-113.493E-12;-141.866E-12;-145.019E-12;-156.053E-12;-151.324E-12;-168.663E-12;-162.358E-12;-156.053E-12;-146.595E-12;-135.561E-12;-122.951E-12;-110.340E-12;-111.917E-12;-118.222E-12;-130.832E-12;-130.832E-12;-151.324E-12;-140.290E-12;-146.595E-12;-148.171E-12;-137.137E-12;-151.324E-12;-133.985E-12;-121.374E-12;-127.680E-12;-127.680E-12;-127.680E-12
47;4600;-53.594E-12;-75.662E-12;-91.425E-12;-133.985E-12;-141.866E-12;-151.324E-12;-151.324E-12;-171.816E-12;-163.934E-12;-151.324E-12;-143.443E-12;-137.137E-12;-130.832E-12;-122.951E-12;-116.646E-12;-115.069E-12;-132.409E-12;-137.137E-12;-140.290E-12;-126.103E-12;-146.595E-12;-154.477E-12;-129.256E-12;-138.714E-12;-154.477E-12;-116.646E-12;-130.832E-12;-146.595E-12;-113.493E-12
48;4700;-56.747E-12;-75.662E-12;-96.154E-12;-140.290E-12;-146.595E-12;-145.019E-12;-143.443E-12;-171.816E-12;-163.934E-12;-151.324E-12;-145.019E-12;-140.290E-12;-133.985E-12;-122.951E-12;-118.222E-12;-118.222E-12;-126.103E-12;-137.137E-12;-137.137E-12;-141.866E-12;-145.019E-12;-148.171E-12;-122.951E-12;-137.137E-12;-141.866E-12;-119.798E-12;-132.409E-12;-148.171E-12;-118.222E-12
49;4800;-53.594E-12;-75.662E-12;-110.340E-12;-149.748E-12;-146.595E-12;-154.477E-12;-138.714E-12;-160.782E-12;-160.782E-12;-140.290E-12;-154.477E-12;-129.256E-12;-130.832E-12;-116.646E-12;-116.646E-12;-118.222E-12;-124.527E-12;-132.409E-12;-148.171E-12;-137.137E-12;-140.290E-12;-148.171E-12;-135.561E-12;-130.832E-12;-137.137E-12;-129.256E-12;-133.985E-12;-133.985E-12;-113.493E-12
50;4900;-59.899E-12;-70.933E-12;-100.883E-12;-140.290E-12;-152.900E-12;-149.748E-12;-143.443E-12;-165.511E-12;-160.782E-12;-156.053E-12;-135.561E-12;-127.680E-12;-130.832E-12;-121.374E-12;-105.612E-12;-116.646E-12;-129.256E-12;-135.561E-12;-152.900E-12;-140.290E-12;-137.137E-12;-148.171E-12;-126.103E-12;-138.714E-12;-137.137E-12;-122.951E-12;-132.409E-12;-129.256E-12;-116.646E-12
51;5000;-56.747E-12;-69.357E-12;-100.883E-12;-133.985E-12;-152.900E-12;-138.714E-12;-141.866E-12;-178.121E-12;-157.629E-12;-151.324E-12;-133.985E-12;-146.595E-12;-122.951E-12;-99.306E-12;-122.951E-12;-115.069E-12;-126.103E-12;-138.714E-12;-130.832E-12;-140.290E-12;-148.171E-12;-151.324E-12;-132.409E-12;-135.561E-12;-129.256E-12;-121.374E-12;-141.866E-12;-119.798E-12;-108.764E-12
52;5100;-55.170E-12;-67.781E-12;-94.578E-12;-138.714E-12;-145.019E-12;-149.748E-12;-148.171E-12;-163.934E-12;-156.053E-12;-149.748E-12;-135.561E-12;-137.137E-12;-129.256E-12;-105.612E-12;-119.798E-12;-122.951E-12;-129.256E-12;-148.171E-12;-122.951E-12;-138.714E-12;-148.171E-12;-141.866E-12;-132.409E-12;-127.680E-12;-132.409E-12;-119.798E-12;-132.409E-12;-132.409E-12;-107.188E-12
53;5200;-56.747E-12;-85.120E-12;-105.612E-12;-138.714E-12;-143.443E-12;-149.748E-12;-145.019E-12;-168.663E-12;-162.358E-12;-154.477E-12;-138.714E-12;-126.103E-12;-130.832E-12;-105.612E-12;-110.340E-12;-116.646E-12;-124.527E-12;-140.290E-12;-126.103E-12;-129.256E-12;-151.324E-12;-143.443E-12;-146.595E-12;-138.714E-12;-157.629E-12;-124.527E-12;-137.137E-12;-137.137E-12;-116.646E-12
54;5300;-50.441E-12;-70.933E-12;-104.035E-12;-140.290E-12;-159.205E-12;-163.934E-12;-143.443E-12;-165.511E-12;-159.205E-12;-157.629E-12;-132.409E-12;-132.409E-12;-126.103E-12;-108.764E-12;-111.917E-12;-121.374E-12;-124.527E-12;-140.290E-12;-132.409E-12;-130.832E-12;-154.477E-12;-152.900E-12;-138.714E-12;-137.137E-12;-143.443E-12;-137.137E-12;-137.137E-12;-132.409E-12;-111.917E-12
55;5400;-66.204E-12;-74.086E-12;-100.883E-12;-132.409E-12;-143.443E-12;-162.358E-12;-156.053E-12;-163.934E-12;-162.358E-12;-156.053E-12;-140.290E-12;-140.290E-12;-141.866E-12;-113.493E-12;-107.188E-12;-116.646E-12;-127.680E-12;-135.561E-12;-135.561E-12;-135.561E-12;-146.595E-12;-141.866E-12;-129.256E-12;-126.103E-12;-137.137E-12;-122.951E-12;-130.832E-12;-133.985E-12;-113.493E-12
56;5500;-63.052E-12;-77.238E-12;-99.306E-12;-130.832E-12;-145.019E-12;-157.629E-12;-143.443E-12;-159.205E-12;-171.816E-12;-148.171E-12;-148.171E-12;-140.290E-12;-137.137E-12;-108.764E-12;-121.374E-12;-111.917E-12;-135.561E-12;-133.985E-12;-137.137E-12;-127.680E-12;-157.629E-12;-135.561E-12;-141.866E-12;-138.714E-12;-132.409E-12;-126.103E-12;-122.951E-12;-130.832E-12;-118.222E-12
