;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
57;5600;-181.274E-12;-181.274E-12;-187.579E-12;-203.342E-12;-258.512E-12;-302.648E-12;-472.888E-12;-146.595E-12;-116.646E-12;-122.951E-12;-115.069E-12;-113.493E-12;-135.561E-12;-127.680E-12;-145.019E-12;-133.985E-12;-149.748E-12;-197.036E-12;-238.020E-12;-179.697E-12;-198.613E-12;-208.071E-12;-203.342E-12;-195.460E-12;-187.579E-12;-200.189E-12;-206.494E-12;-195.460E-12;-203.342E-12
58;5700;-182.850E-12;-179.697E-12;-192.308E-12;-192.308E-12;-256.936E-12;-293.190E-12;-482.345E-12;-137.137E-12;-127.680E-12;-129.256E-12;-119.798E-12;-126.103E-12;-132.409E-12;-119.798E-12;-122.951E-12;-132.409E-12;-141.866E-12;-203.342E-12;-217.528E-12;-181.274E-12;-212.799E-12;-204.918E-12;-198.613E-12;-198.613E-12;-189.155E-12;-195.460E-12;-211.223E-12;-190.731E-12;-200.189E-12
59;5800;-173.392E-12;-174.968E-12;-193.884E-12;-204.918E-12;-261.664E-12;-301.072E-12;-487.074E-12;-145.019E-12;-118.222E-12;-126.103E-12;-110.340E-12;-127.680E-12;-135.561E-12;-130.832E-12;-138.714E-12;-126.103E-12;-148.171E-12;-212.799E-12;-222.257E-12;-189.155E-12;-206.494E-12;-208.071E-12;-198.613E-12;-198.613E-12;-187.579E-12;-197.036E-12;-206.494E-12;-189.155E-12;-195.460E-12
60;5900;-181.274E-12;-186.002E-12;-203.342E-12;-206.494E-12;-266.393E-12;-293.190E-12;-483.922E-12;-146.595E-12;-116.646E-12;-126.103E-12;-110.340E-12;-127.680E-12;-135.561E-12;-132.409E-12;-127.680E-12;-124.527E-12;-133.985E-12;-206.494E-12;-234.867E-12;-198.613E-12;-198.613E-12;-214.376E-12;-197.036E-12;-201.765E-12;-184.426E-12;-201.765E-12;-200.189E-12;-186.002E-12;-200.189E-12
61;6000;-174.968E-12;-184.426E-12;-190.731E-12;-208.071E-12;-258.512E-12;-299.495E-12;-477.616E-12;-135.561E-12;-133.985E-12;-119.798E-12;-110.340E-12;-122.951E-12;-129.256E-12;-126.103E-12;-121.374E-12;-129.256E-12;-141.866E-12;-190.731E-12;-233.291E-12;-193.884E-12;-206.494E-12;-211.223E-12;-195.460E-12;-198.613E-12;-190.731E-12;-197.036E-12;-192.308E-12;-198.613E-12;-208.071E-12
62;6100;-173.392E-12;-181.274E-12;-186.002E-12;-200.189E-12;-261.664E-12;-297.919E-12;-485.498E-12;-137.137E-12;-119.798E-12;-110.340E-12;-118.222E-12;-124.527E-12;-132.409E-12;-126.103E-12;-133.985E-12;-126.103E-12;-138.714E-12;-190.731E-12;-228.562E-12;-189.155E-12;-204.918E-12;-215.952E-12;-209.647E-12;-200.189E-12;-192.308E-12;-197.036E-12;-206.494E-12;-189.155E-12;-208.071E-12
63;6200;-170.240E-12;-184.426E-12;-186.002E-12;-197.036E-12;-264.817E-12;-301.072E-12;-485.498E-12;-140.290E-12;-110.340E-12;-116.646E-12;-111.917E-12;-119.798E-12;-137.137E-12;-129.256E-12;-126.103E-12;-119.798E-12;-143.443E-12;-198.613E-12;-223.833E-12;-187.579E-12;-211.223E-12;-212.799E-12;-201.765E-12;-195.460E-12;-184.426E-12;-198.613E-12;-206.494E-12;-184.426E-12;-209.647E-12
64;6300;-167.087E-12;-178.121E-12;-181.274E-12;-204.918E-12;-260.088E-12;-294.767E-12;-482.345E-12;-141.866E-12;-119.798E-12;-122.951E-12;-110.340E-12;-124.527E-12;-138.714E-12;-126.103E-12;-121.374E-12;-126.103E-12;-154.477E-12;-203.342E-12;-231.715E-12;-192.308E-12;-204.918E-12;-201.765E-12;-193.884E-12;-197.036E-12;-186.002E-12;-192.308E-12;-203.342E-12;-186.002E-12;-201.765E-12
65;6400;-176.545E-12;-178.121E-12;-184.426E-12;-197.036E-12;-250.630E-12;-291.614E-12;-488.650E-12;-140.290E-12;-118.222E-12;-126.103E-12;-111.917E-12;-122.951E-12;-127.680E-12;-122.951E-12;-127.680E-12;-126.103E-12;-152.900E-12;-189.155E-12;-236.444E-12;-187.579E-12;-198.613E-12;-211.223E-12;-197.036E-12;-189.155E-12;-189.155E-12;-187.579E-12;-200.189E-12;-186.002E-12;-193.884E-12
66;6500;-163.934E-12;-181.274E-12;-187.579E-12;-206.494E-12;-256.936E-12;-304.224E-12;-480.769E-12;-129.256E-12;-110.340E-12;-111.917E-12;-111.917E-12;-122.951E-12;-124.527E-12;-127.680E-12;-129.256E-12;-118.222E-12;-140.290E-12;-198.613E-12;-236.444E-12;-193.884E-12;-198.613E-12;-219.105E-12;-197.036E-12;-190.731E-12;-187.579E-12;-187.579E-12;-204.918E-12;-186.002E-12;-208.071E-12
67;6600;-174.968E-12;-174.968E-12;-186.002E-12;-195.460E-12;-256.936E-12;-302.648E-12;-480.769E-12;-133.985E-12;-119.798E-12;-121.374E-12;-113.493E-12;-119.798E-12;-122.951E-12;-126.103E-12;-135.561E-12;-121.374E-12;-154.477E-12;-208.071E-12;-241.173E-12;-195.460E-12;-201.765E-12;-206.494E-12;-193.884E-12;-190.731E-12;-184.426E-12;-190.731E-12;-193.884E-12;-193.884E-12;-203.342E-12
68;6700;-171.816E-12;-187.579E-12;-195.460E-12;-195.460E-12;-255.359E-12;-299.495E-12;-490.227E-12;-126.103E-12;-119.798E-12;-115.069E-12;-129.256E-12;-122.951E-12;-124.527E-12;-119.798E-12;-130.832E-12;-126.103E-12;-149.748E-12;-192.308E-12;-244.325E-12;-192.308E-12;-201.765E-12;-198.613E-12;-212.799E-12;-189.155E-12;-192.308E-12;-200.189E-12;-201.765E-12;-198.613E-12;-209.647E-12
69;6800;-171.816E-12;-186.002E-12;-187.579E-12;-197.036E-12;-261.664E-12;-294.767E-12;-483.922E-12;-133.985E-12;-124.527E-12;-126.103E-12;-116.646E-12;-122.951E-12;-121.374E-12;-137.137E-12;-146.595E-12;-124.527E-12;-156.053E-12;-192.308E-12;-234.867E-12;-181.274E-12;-206.494E-12;-201.765E-12;-198.613E-12;-195.460E-12;-193.884E-12;-209.647E-12;-206.494E-12;-193.884E-12;-203.342E-12
70;6900;-178.121E-12;-179.697E-12;-195.460E-12;-201.765E-12;-252.207E-12;-294.767E-12;-488.650E-12;-138.714E-12;-118.222E-12;-126.103E-12;-108.764E-12;-119.798E-12;-127.680E-12;-129.256E-12;-141.866E-12;-119.798E-12;-149.748E-12;-189.155E-12;-228.562E-12;-197.036E-12;-212.799E-12;-206.494E-12;-189.155E-12;-195.460E-12;-190.731E-12;-195.460E-12;-203.342E-12;-197.036E-12;-200.189E-12
71;7000;-179.697E-12;-171.816E-12;-204.918E-12;-211.223E-12;-261.664E-12;-294.767E-12;-485.498E-12;-129.256E-12;-122.951E-12;-110.340E-12;-104.035E-12;-116.646E-12;-132.409E-12;-130.832E-12;-127.680E-12;-122.951E-12;-152.900E-12;-193.884E-12;-230.139E-12;-204.918E-12;-203.342E-12;-208.071E-12;-204.918E-12;-190.731E-12;-189.155E-12;-195.460E-12;-203.342E-12;-190.731E-12;-204.918E-12
72;7100;-179.697E-12;-178.121E-12;-204.918E-12;-204.918E-12;-261.664E-12;-304.224E-12;-483.922E-12;-138.714E-12;-119.798E-12;-118.222E-12;-115.069E-12;-104.035E-12;-143.443E-12;-126.103E-12;-132.409E-12;-127.680E-12;-152.900E-12;-203.342E-12;-223.833E-12;-200.189E-12;-208.071E-12;-197.036E-12;-206.494E-12;-179.697E-12;-179.697E-12;-193.884E-12;-209.647E-12;-182.850E-12;-203.342E-12
73;7200;-179.697E-12;-179.697E-12;-179.697E-12;-212.799E-12;-244.325E-12;-307.377E-12;-493.379E-12;-135.561E-12;-119.798E-12;-116.646E-12;-113.493E-12;-105.612E-12;-129.256E-12;-127.680E-12;-135.561E-12;-126.103E-12;-157.629E-12;-193.884E-12;-233.291E-12;-201.765E-12;-209.647E-12;-211.223E-12;-212.799E-12;-189.155E-12;-179.697E-12;-182.850E-12;-206.494E-12;-189.155E-12;-201.765E-12
74;7300;-173.392E-12;-182.850E-12;-190.731E-12;-203.342E-12;-263.241E-12;-310.529E-12;-491.803E-12;-141.866E-12;-118.222E-12;-119.798E-12;-121.374E-12;-122.951E-12;-122.951E-12;-135.561E-12;-126.103E-12;-130.832E-12;-145.019E-12;-193.884E-12;-236.444E-12;-193.884E-12;-206.494E-12;-200.189E-12;-211.223E-12;-190.731E-12;-195.460E-12;-192.308E-12;-208.071E-12;-195.460E-12;-203.342E-12
75;7400;-173.392E-12;-178.121E-12;-182.850E-12;-206.494E-12;-266.393E-12;-305.801E-12;-493.379E-12;-121.374E-12;-118.222E-12;-119.798E-12;-110.340E-12;-130.832E-12;-124.527E-12;-148.171E-12;-126.103E-12;-126.103E-12;-143.443E-12;-195.460E-12;-233.291E-12;-187.579E-12;-208.071E-12;-203.342E-12;-201.765E-12;-190.731E-12;-198.613E-12;-193.884E-12;-211.223E-12;-189.155E-12;-201.765E-12
76;7500;-170.240E-12;-182.850E-12;-181.274E-12;-204.918E-12;-256.936E-12;-299.495E-12;-479.193E-12;-140.290E-12;-116.646E-12;-119.798E-12;-116.646E-12;-119.798E-12;-116.646E-12;-127.680E-12;-126.103E-12;-140.290E-12;-145.019E-12;-200.189E-12;-238.020E-12;-189.155E-12;-204.918E-12;-201.765E-12;-198.613E-12;-200.189E-12;-190.731E-12;-198.613E-12;-208.071E-12;-190.731E-12;-201.765E-12
77;7600;-168.663E-12;-186.002E-12;-195.460E-12;-200.189E-12;-264.817E-12;-299.495E-12;-477.616E-12;-141.866E-12;-124.527E-12;-116.646E-12;-119.798E-12;-122.951E-12;-122.951E-12;-126.103E-12;-118.222E-12;-122.951E-12;-152.900E-12;-200.189E-12;-226.986E-12;-189.155E-12;-211.223E-12;-208.071E-12;-197.036E-12;-197.036E-12;-198.613E-12;-204.918E-12;-211.223E-12;-184.426E-12;-197.036E-12
78;7700;-168.663E-12;-181.274E-12;-190.731E-12;-200.189E-12;-256.936E-12;-293.190E-12;-468.159E-12;-151.324E-12;-124.527E-12;-118.222E-12;-119.798E-12;-119.798E-12;-135.561E-12;-124.527E-12;-132.409E-12;-126.103E-12;-160.782E-12;-200.189E-12;-230.139E-12;-198.613E-12;-193.884E-12;-214.376E-12;-197.036E-12;-201.765E-12;-192.308E-12;-192.308E-12;-208.071E-12;-186.002E-12;-208.071E-12
79;7800;-173.392E-12;-181.274E-12;-184.426E-12;-208.071E-12;-252.207E-12;-296.343E-12;-472.888E-12;-148.171E-12;-118.222E-12;-113.493E-12;-119.798E-12;-118.222E-12;-130.832E-12;-127.680E-12;-132.409E-12;-122.951E-12;-156.053E-12;-206.494E-12;-236.444E-12;-197.036E-12;-200.189E-12;-208.071E-12;-195.460E-12;-192.308E-12;-179.697E-12;-197.036E-12;-204.918E-12;-189.155E-12;-203.342E-12
80;7900;-163.934E-12;-179.697E-12;-201.765E-12;-208.071E-12;-253.783E-12;-299.495E-12;-476.040E-12;-149.748E-12;-115.069E-12;-113.493E-12;-116.646E-12;-122.951E-12;-138.714E-12;-130.832E-12;-138.714E-12;-133.985E-12;-154.477E-12;-201.765E-12;-242.749E-12;-190.731E-12;-209.647E-12;-209.647E-12;-189.155E-12;-203.342E-12;-192.308E-12;-203.342E-12;-206.494E-12;-189.155E-12;-200.189E-12
81;8000;-171.816E-12;-187.579E-12;-200.189E-12;-214.376E-12;-255.359E-12;-305.801E-12;-482.345E-12;-137.137E-12;-129.256E-12;-122.951E-12;-118.222E-12;-118.222E-12;-143.443E-12;-124.527E-12;-138.714E-12;-122.951E-12;-156.053E-12;-198.613E-12;-239.596E-12;-190.731E-12;-211.223E-12;-214.376E-12;-193.884E-12;-195.460E-12;-186.002E-12;-200.189E-12;-204.918E-12;-182.850E-12;-198.613E-12
82;8100;-174.968E-12;-186.002E-12;-192.308E-12;-201.765E-12;-253.783E-12;-302.648E-12;-482.345E-12;-137.137E-12;-116.646E-12;-113.493E-12;-119.798E-12;-113.493E-12;-129.256E-12;-118.222E-12;-141.866E-12;-130.832E-12;-145.019E-12;-187.579E-12;-228.562E-12;-192.308E-12;-214.376E-12;-212.799E-12;-181.274E-12;-193.884E-12;-181.274E-12;-192.308E-12;-209.647E-12;-189.155E-12;-192.308E-12
83;8200;-167.087E-12;-192.308E-12;-198.613E-12;-206.494E-12;-267.970E-12;-294.767E-12;-487.074E-12;-135.561E-12;-108.764E-12;-115.069E-12;-107.188E-12;-111.917E-12;-122.951E-12;-124.527E-12;-137.137E-12;-127.680E-12;-145.019E-12;-190.731E-12;-231.715E-12;-192.308E-12;-211.223E-12;-211.223E-12;-198.613E-12;-200.189E-12;-198.613E-12;-189.155E-12;-212.799E-12;-200.189E-12;-197.036E-12
84;8300;-165.511E-12;-190.731E-12;-193.884E-12;-208.071E-12;-258.512E-12;-296.343E-12;-477.616E-12;-140.290E-12;-115.069E-12;-115.069E-12;-113.493E-12;-113.493E-12;-129.256E-12;-119.798E-12;-137.137E-12;-137.137E-12;-152.900E-12;-193.884E-12;-230.139E-12;-190.731E-12;-204.918E-12;-219.105E-12;-195.460E-12;-198.613E-12;-195.460E-12;-190.731E-12;-206.494E-12;-190.731E-12;-204.918E-12
85;8400;-162.358E-12;-190.731E-12;-193.884E-12;-208.071E-12;-271.122E-12;-293.190E-12;-480.769E-12;-132.409E-12;-119.798E-12;-121.374E-12;-119.798E-12;-124.527E-12;-129.256E-12;-110.340E-12;-145.019E-12;-127.680E-12;-145.019E-12;-198.613E-12;-238.020E-12;-200.189E-12;-206.494E-12;-203.342E-12;-189.155E-12;-195.460E-12;-181.274E-12;-178.121E-12;-197.036E-12;-189.155E-12;-195.460E-12
86;8500;-176.545E-12;-176.545E-12;-193.884E-12;-203.342E-12;-256.936E-12;-308.953E-12;-488.650E-12;-145.019E-12;-122.951E-12;-121.374E-12;-116.646E-12;-113.493E-12;-126.103E-12;-118.222E-12;-133.985E-12;-135.561E-12;-162.358E-12;-209.647E-12;-233.291E-12;-187.579E-12;-198.613E-12;-219.105E-12;-192.308E-12;-198.613E-12;-192.308E-12;-201.765E-12;-204.918E-12;-178.121E-12;-204.918E-12
87;8600;-174.968E-12;-181.274E-12;-200.189E-12;-201.765E-12;-256.936E-12;-312.106E-12;-472.888E-12;-141.866E-12;-126.103E-12;-115.069E-12;-113.493E-12;-127.680E-12;-129.256E-12;-121.374E-12;-130.832E-12;-141.866E-12;-167.087E-12;-201.765E-12;-238.020E-12;-195.460E-12;-193.884E-12;-211.223E-12;-209.647E-12;-197.036E-12;-197.036E-12;-187.579E-12;-200.189E-12;-179.697E-12;-204.918E-12
88;8700;-170.240E-12;-182.850E-12;-179.697E-12;-204.918E-12;-252.207E-12;-313.682E-12;-477.616E-12;-141.866E-12;-124.527E-12;-107.188E-12;-107.188E-12;-124.527E-12;-126.103E-12;-122.951E-12;-137.137E-12;-138.714E-12;-149.748E-12;-187.579E-12;-234.867E-12;-200.189E-12;-201.765E-12;-206.494E-12;-201.765E-12;-193.884E-12;-195.460E-12;-187.579E-12;-204.918E-12;-192.308E-12;-206.494E-12
89;8800;-162.358E-12;-181.274E-12;-189.155E-12;-206.494E-12;-256.936E-12;-297.919E-12;-477.616E-12;-148.171E-12;-118.222E-12;-107.188E-12;-113.493E-12;-113.493E-12;-121.374E-12;-113.493E-12;-137.137E-12;-135.561E-12;-149.748E-12;-203.342E-12;-236.444E-12;-189.155E-12;-203.342E-12;-201.765E-12;-203.342E-12;-195.460E-12;-203.342E-12;-197.036E-12;-204.918E-12;-192.308E-12;-203.342E-12
90;8900;-167.087E-12;-179.697E-12;-193.884E-12;-203.342E-12;-272.698E-12;-302.648E-12;-474.464E-12;-148.171E-12;-132.409E-12;-102.459E-12;-116.646E-12;-110.340E-12;-133.985E-12;-118.222E-12;-132.409E-12;-130.832E-12;-149.748E-12;-197.036E-12;-242.749E-12;-192.308E-12;-200.189E-12;-208.071E-12;-204.918E-12;-195.460E-12;-201.765E-12;-184.426E-12;-212.799E-12;-195.460E-12;-193.884E-12
91;9000;-167.087E-12;-174.968E-12;-189.155E-12;-208.071E-12;-260.088E-12;-296.343E-12;-479.193E-12;-146.595E-12;-116.646E-12;-113.493E-12;-105.612E-12;-108.764E-12;-130.832E-12;-121.374E-12;-135.561E-12;-146.595E-12;-156.053E-12;-195.460E-12;-242.749E-12;-193.884E-12;-192.308E-12;-206.494E-12;-203.342E-12;-201.765E-12;-187.579E-12;-192.308E-12;-211.223E-12;-190.731E-12;-198.613E-12
92;9100;-171.816E-12;-171.816E-12;-184.426E-12;-203.342E-12;-258.512E-12;-302.648E-12;-471.311E-12;-148.171E-12;-119.798E-12;-110.340E-12;-118.222E-12;-119.798E-12;-130.832E-12;-126.103E-12;-132.409E-12;-138.714E-12;-149.748E-12;-190.731E-12;-236.444E-12;-201.765E-12;-198.613E-12;-206.494E-12;-187.579E-12;-190.731E-12;-198.613E-12;-190.731E-12;-195.460E-12;-190.731E-12;-200.189E-12
93;9200;-167.087E-12;-168.663E-12;-182.850E-12;-206.494E-12;-258.512E-12;-307.377E-12;-466.582E-12;-141.866E-12;-127.680E-12;-108.764E-12;-115.069E-12;-127.680E-12;-130.832E-12;-111.917E-12;-129.256E-12;-137.137E-12;-148.171E-12;-193.884E-12;-231.715E-12;-198.613E-12;-200.189E-12;-198.613E-12;-189.155E-12;-197.036E-12;-190.731E-12;-189.155E-12;-204.918E-12;-197.036E-12;-204.918E-12
94;9300;-186.002E-12;-179.697E-12;-184.426E-12;-206.494E-12;-260.088E-12;-299.495E-12;-474.464E-12;-146.595E-12;-116.646E-12;-115.069E-12;-104.035E-12;-119.798E-12;-127.680E-12;-118.222E-12;-138.714E-12;-119.798E-12;-159.205E-12;-197.036E-12;-234.867E-12;-195.460E-12;-189.155E-12;-208.071E-12;-192.308E-12;-182.850E-12;-193.884E-12;-187.579E-12;-201.765E-12;-198.613E-12;-209.647E-12
95;9400;-171.816E-12;-174.968E-12;-189.155E-12;-203.342E-12;-252.207E-12;-307.377E-12;-476.040E-12;-152.900E-12;-116.646E-12;-113.493E-12;-108.764E-12;-119.798E-12;-121.374E-12;-121.374E-12;-132.409E-12;-132.409E-12;-159.205E-12;-190.731E-12;-238.020E-12;-195.460E-12;-197.036E-12;-200.189E-12;-190.731E-12;-195.460E-12;-197.036E-12;-189.155E-12;-201.765E-12;-192.308E-12;-195.460E-12
96;9500;-165.511E-12;-184.426E-12;-184.426E-12;-197.036E-12;-260.088E-12;-299.495E-12;-474.464E-12;-140.290E-12;-107.188E-12;-113.493E-12;-102.459E-12;-121.374E-12;-127.680E-12;-130.832E-12;-138.714E-12;-132.409E-12;-149.748E-12;-182.850E-12;-231.715E-12;-192.308E-12;-193.884E-12;-195.460E-12;-200.189E-12;-187.579E-12;-189.155E-12;-187.579E-12;-208.071E-12;-195.460E-12;-201.765E-12
97;9600;-171.816E-12;-178.121E-12;-170.240E-12;-206.494E-12;-271.122E-12;-293.190E-12;-477.616E-12;-151.324E-12;-113.493E-12;-104.035E-12;-108.764E-12;-129.256E-12;-140.290E-12;-121.374E-12;-122.951E-12;-133.985E-12;-159.205E-12;-189.155E-12;-231.715E-12;-195.460E-12;-204.918E-12;-209.647E-12;-193.884E-12;-181.274E-12;-201.765E-12;-186.002E-12;-204.918E-12;-195.460E-12;-203.342E-12
98;9700;-168.663E-12;-176.545E-12;-186.002E-12;-203.342E-12;-264.817E-12;-305.801E-12;-474.464E-12;-145.019E-12;-122.951E-12;-108.764E-12;-118.222E-12;-119.798E-12;-138.714E-12;-115.069E-12;-127.680E-12;-121.374E-12;-170.240E-12;-208.071E-12;-238.020E-12;-189.155E-12;-204.918E-12;-214.376E-12;-198.613E-12;-189.155E-12;-198.613E-12;-190.731E-12;-206.494E-12;-195.460E-12;-214.376E-12
99;9800;-173.392E-12;-170.240E-12;-182.850E-12;-201.765E-12;-253.783E-12;-305.801E-12;-474.464E-12;-145.019E-12;-115.069E-12;-113.493E-12;-118.222E-12;-113.493E-12;-118.222E-12;-119.798E-12;-130.832E-12;-133.985E-12;-165.511E-12;-201.765E-12;-231.715E-12;-192.308E-12;-206.494E-12;-209.647E-12;-195.460E-12;-193.884E-12;-212.799E-12;-187.579E-12;-217.528E-12;-187.579E-12;-197.036E-12
100;9900;-181.274E-12;-174.968E-12;-195.460E-12;-206.494E-12;-255.359E-12;-305.801E-12;-469.735E-12;-135.561E-12;-121.374E-12;-110.340E-12;-116.646E-12;-119.798E-12;-119.798E-12;-121.374E-12;-124.527E-12;-138.714E-12;-163.934E-12;-195.460E-12;-230.139E-12;-200.189E-12;-201.765E-12;-200.189E-12;-189.155E-12;-187.579E-12;-198.613E-12;-198.613E-12;-214.376E-12;-193.884E-12;-201.765E-12
101;10000;-187.579E-12;-190.731E-12;-204.918E-12;-217.528E-12;-277.427E-12;-307.377E-12;-482.345E-12;-141.866E-12;-127.680E-12;-111.917E-12;-122.951E-12;-116.646E-12;-135.561E-12;-135.561E-12;-132.409E-12;-145.019E-12;-170.240E-12;-198.613E-12;-241.173E-12;-206.494E-12;-200.189E-12;-211.223E-12;-200.189E-12;-182.850E-12;-200.189E-12;-192.308E-12;-203.342E-12;-190.731E-12;-200.189E-12
102;10100;-214.376E-12;-239.596E-12;-242.749E-12;-252.207E-12;-269.546E-12;-302.648E-12;-447.667E-12;-104.035E-12;-102.459E-12;-91.425E-12;-88.272E-12;-93.001E-12;-100.883E-12;-110.340E-12;-111.917E-12;-111.917E-12;-138.714E-12;-165.511E-12;-187.579E-12;-132.409E-12;-133.985E-12;-141.866E-12;-127.680E-12;-104.035E-12;-100.883E-12;-89.849E-12;-104.035E-12;-81.967E-12;-107.188E-12
103;10200;-222.257E-12;-267.970E-12;-253.783E-12;-250.630E-12;-256.936E-12;-267.970E-12;-398.802E-12;-50.441E-12;-47.289E-12;-36.255E-12;-37.831E-12;-45.712E-12;-52.018E-12;-67.781E-12;-66.204E-12;-78.815E-12;-107.188E-12;-127.680E-12;-156.053E-12;-67.781E-12;-64.628E-12;-48.865E-12;-33.102E-12;-28.373E-12;-7.881E-12;11.034E-12;14.187E-12;47.289E-12;14.187E-12
104;10300;-236.444E-12;-260.088E-12;-253.783E-12;-252.207E-12;-288.461E-12;-301.072E-12;-453.972E-12;-83.543E-12;-63.052E-12;-67.781E-12;-53.594E-12;-77.238E-12;-85.120E-12;-86.696E-12;-96.154E-12;-107.188E-12;-137.137E-12;-160.782E-12;-190.731E-12;-119.798E-12;-116.646E-12;-94.578E-12;-88.272E-12;-70.933E-12;-52.018E-12;-47.289E-12;-48.865E-12;-6.305E-12;-48.865E-12
105;10400;-241.173E-12;-242.749E-12;-261.664E-12;-272.698E-12;-316.835E-12;-357.818E-12;-531.210E-12;-148.171E-12;-140.290E-12;-135.561E-12;-110.340E-12;-130.832E-12;-151.324E-12;-141.866E-12;-148.171E-12;-159.205E-12;-189.155E-12;-233.291E-12;-275.851E-12;-219.105E-12;-203.342E-12;-209.647E-12;-187.579E-12;-181.274E-12;-178.121E-12;-165.511E-12;-163.934E-12;-137.137E-12;-160.782E-12
106;10500;-228.562E-12;-226.986E-12;-247.478E-12;-275.851E-12;-340.479E-12;-384.615E-12;-587.957E-12;-198.613E-12;-163.934E-12;-162.358E-12;-173.392E-12;-167.087E-12;-184.426E-12;-176.545E-12;-178.121E-12;-195.460E-12;-220.681E-12;-299.495E-12;-338.903E-12;-283.733E-12;-277.427E-12;-288.461E-12;-260.088E-12;-264.817E-12;-261.664E-12;-261.664E-12;-264.817E-12;-249.054E-12;-261.664E-12
107;10600;-231.715E-12;-226.986E-12;-249.054E-12;-266.393E-12;-348.360E-12;-412.988E-12;-627.364E-12;-220.681E-12;-200.189E-12;-182.850E-12;-189.155E-12;-190.731E-12;-217.528E-12;-201.765E-12;-209.647E-12;-219.105E-12;-239.596E-12;-326.292E-12;-368.852E-12;-342.055E-12;-329.445E-12;-345.208E-12;-321.563E-12;-318.411E-12;-313.682E-12;-327.869E-12;-329.445E-12;-312.106E-12;-319.987E-12
108;10700;-230.139E-12;-215.952E-12;-241.173E-12;-285.309E-12;-343.632E-12;-414.565E-12;-654.161E-12;-236.444E-12;-206.494E-12;-184.426E-12;-198.613E-12;-197.036E-12;-219.105E-12;-206.494E-12;-211.223E-12;-214.376E-12;-244.325E-12;-334.174E-12;-381.463E-12;-354.666E-12;-353.089E-12;-362.547E-12;-337.326E-12;-340.479E-12;-348.360E-12;-357.818E-12;-367.276E-12;-351.513E-12;-359.395E-12
109;10800;-225.410E-12;-215.952E-12;-239.596E-12;-279.004E-12;-342.055E-12;-420.870E-12;-673.077E-12;-231.715E-12;-208.071E-12;-193.884E-12;-201.765E-12;-200.189E-12;-214.376E-12;-204.918E-12;-217.528E-12;-209.647E-12;-250.630E-12;-340.479E-12;-387.768E-12;-353.089E-12;-362.547E-12;-365.700E-12;-356.242E-12;-353.089E-12;-351.513E-12;-353.089E-12;-368.852E-12;-360.971E-12;-367.276E-12
110;10900;-214.376E-12;-206.494E-12;-236.444E-12;-286.885E-12;-356.242E-12;-412.988E-12;-673.077E-12;-226.986E-12;-193.884E-12;-203.342E-12;-190.731E-12;-192.308E-12;-212.799E-12;-201.765E-12;-201.765E-12;-212.799E-12;-245.902E-12;-334.174E-12;-386.191E-12;-351.513E-12;-348.360E-12;-370.429E-12;-356.242E-12;-348.360E-12;-367.276E-12;-362.547E-12;-365.700E-12;-364.123E-12;-367.276E-12
111;11000;-220.681E-12;-209.647E-12;-234.867E-12;-272.698E-12;-349.937E-12;-408.260E-12;-676.229E-12;-223.833E-12;-197.036E-12;-186.002E-12;-190.731E-12;-190.731E-12;-203.342E-12;-197.036E-12;-195.460E-12;-208.071E-12;-239.596E-12;-324.716E-12;-376.734E-12;-343.632E-12;-334.174E-12;-359.395E-12;-343.632E-12;-343.632E-12;-345.208E-12;-370.429E-12;-359.395E-12;-354.666E-12;-354.666E-12
112;11100;-225.410E-12;-215.952E-12;-228.562E-12;-271.122E-12;-348.360E-12;-403.531E-12;-673.077E-12;-212.799E-12;-181.274E-12;-178.121E-12;-174.968E-12;-189.155E-12;-193.884E-12;-181.274E-12;-186.002E-12;-192.308E-12;-231.715E-12;-316.835E-12;-357.818E-12;-329.445E-12;-321.563E-12;-340.479E-12;-324.716E-12;-319.987E-12;-329.445E-12;-349.937E-12;-348.360E-12;-335.750E-12;-340.479E-12
113;11200;-220.681E-12;-223.833E-12;-231.715E-12;-282.156E-12;-343.632E-12;-408.260E-12;-665.195E-12;-217.528E-12;-187.579E-12;-167.087E-12;-173.392E-12;-187.579E-12;-198.613E-12;-170.240E-12;-181.274E-12;-176.545E-12;-234.867E-12;-318.411E-12;-353.089E-12;-310.529E-12;-321.563E-12;-346.784E-12;-318.411E-12;-310.529E-12;-318.411E-12;-329.445E-12;-348.360E-12;-319.987E-12;-331.021E-12
114;11300;-226.986E-12;-230.139E-12;-242.749E-12;-274.275E-12;-354.666E-12;-416.141E-12;-658.890E-12;-200.189E-12;-173.392E-12;-165.511E-12;-159.205E-12;-176.545E-12;-189.155E-12;-168.663E-12;-173.392E-12;-179.697E-12;-228.562E-12;-305.801E-12;-357.818E-12;-308.953E-12;-313.682E-12;-343.632E-12;-316.835E-12;-291.614E-12;-308.953E-12;-323.140E-12;-337.326E-12;-308.953E-12;-315.258E-12
