;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
9;800;-74.086E-12;-58.323E-12;-88.272E-12;-61.475E-12;-85.120E-12;-78.815E-12;-61.475E-12;-53.594E-12;-61.475E-12;-63.052E-12;-70.933E-12;-69.357E-12;-74.086E-12;-61.475E-12;-63.052E-12;-119.798E-12;-67.781E-12;-104.035E-12;-81.967E-12;-116.646E-12;-118.222E-12;-110.340E-12;-141.866E-12;-140.290E-12;-148.171E-12;-157.629E-12;-151.324E-12;-288.461E-12;-340.479E-12
10;900;-69.357E-12;-55.170E-12;-85.120E-12;-69.357E-12;-70.933E-12;-81.967E-12;-59.899E-12;-56.747E-12;-64.628E-12;-72.509E-12;-69.357E-12;-63.052E-12;-70.933E-12;-66.204E-12;-58.323E-12;-113.493E-12;-69.357E-12;-107.188E-12;-93.001E-12;-116.646E-12;-113.493E-12;-104.035E-12;-156.053E-12;-146.595E-12;-160.782E-12;-145.019E-12;-138.714E-12;-296.343E-12;-332.598E-12
11;1000;-59.899E-12;-58.323E-12;-81.967E-12;-75.662E-12;-72.509E-12;-81.967E-12;-58.323E-12;-63.052E-12;-58.323E-12;-64.628E-12;-67.781E-12;-67.781E-12;-74.086E-12;-56.747E-12;-56.747E-12;-121.374E-12;-63.052E-12;-102.459E-12;-93.001E-12;-111.917E-12;-111.917E-12;-105.612E-12;-132.409E-12;-133.985E-12;-167.087E-12;-151.324E-12;-141.866E-12;-290.038E-12;-338.903E-12
12;1100;-64.628E-12;-63.052E-12;-80.391E-12;-61.475E-12;-86.696E-12;-80.391E-12;-56.747E-12;-61.475E-12;-72.509E-12;-66.204E-12;-61.475E-12;-63.052E-12;-74.086E-12;-56.747E-12;-53.594E-12;-118.222E-12;-69.357E-12;-110.340E-12;-96.154E-12;-107.188E-12;-107.188E-12;-94.578E-12;-137.137E-12;-141.866E-12;-160.782E-12;-159.205E-12;-148.171E-12;-296.343E-12;-342.055E-12
13;1200;-67.781E-12;-58.323E-12;-81.967E-12;-66.204E-12;-75.662E-12;-72.509E-12;-56.747E-12;-69.357E-12;-72.509E-12;-75.662E-12;-56.747E-12;-66.204E-12;-74.086E-12;-61.475E-12;-66.204E-12;-110.340E-12;-72.509E-12;-100.883E-12;-89.849E-12;-108.764E-12;-113.493E-12;-104.035E-12;-141.866E-12;-135.561E-12;-165.511E-12;-154.477E-12;-145.019E-12;-293.190E-12;-343.632E-12
14;1300;-63.052E-12;-56.747E-12;-81.967E-12;-61.475E-12;-64.628E-12;-78.815E-12;-64.628E-12;-61.475E-12;-75.662E-12;-75.662E-12;-55.170E-12;-64.628E-12;-70.933E-12;-74.086E-12;-66.204E-12;-110.340E-12;-61.475E-12;-100.883E-12;-99.306E-12;-110.340E-12;-105.612E-12;-105.612E-12;-145.019E-12;-140.290E-12;-159.205E-12;-154.477E-12;-135.561E-12;-296.343E-12;-342.055E-12
15;1400;-67.781E-12;-63.052E-12;-78.815E-12;-75.662E-12;-66.204E-12;-78.815E-12;-56.747E-12;-63.052E-12;-69.357E-12;-74.086E-12;-58.323E-12;-56.747E-12;-70.933E-12;-69.357E-12;-59.899E-12;-118.222E-12;-59.899E-12;-104.035E-12;-97.730E-12;-110.340E-12;-107.188E-12;-97.730E-12;-146.595E-12;-140.290E-12;-152.900E-12;-149.748E-12;-146.595E-12;-296.343E-12;-343.632E-12
16;1500;-55.170E-12;-59.899E-12;-77.238E-12;-72.509E-12;-78.815E-12;-81.967E-12;-66.204E-12;-59.899E-12;-67.781E-12;-75.662E-12;-66.204E-12;-66.204E-12;-70.933E-12;-58.323E-12;-63.052E-12;-115.069E-12;-63.052E-12;-102.459E-12;-99.306E-12;-107.188E-12;-108.764E-12;-107.188E-12;-133.985E-12;-143.443E-12;-156.053E-12;-152.900E-12;-151.324E-12;-288.461E-12;-337.326E-12
17;1600;-56.747E-12;-59.899E-12;-77.238E-12;-69.357E-12;-77.238E-12;-81.967E-12;-74.086E-12;-70.933E-12;-66.204E-12;-64.628E-12;-70.933E-12;-67.781E-12;-74.086E-12;-59.899E-12;-64.628E-12;-111.917E-12;-56.747E-12;-94.578E-12;-89.849E-12;-108.764E-12;-122.951E-12;-119.798E-12;-146.595E-12;-140.290E-12;-151.324E-12;-149.748E-12;-140.290E-12;-294.767E-12;-334.174E-12
18;1700;-61.475E-12;-70.933E-12;-74.086E-12;-69.357E-12;-70.933E-12;-86.696E-12;-63.052E-12;-66.204E-12;-70.933E-12;-56.747E-12;-64.628E-12;-70.933E-12;-66.204E-12;-69.357E-12;-61.475E-12;-115.069E-12;-58.323E-12;-105.612E-12;-91.425E-12;-110.340E-12;-113.493E-12;-116.646E-12;-143.443E-12;-140.290E-12;-146.595E-12;-148.171E-12;-140.290E-12;-291.614E-12;-346.784E-12
19;1800;-55.170E-12;-59.899E-12;-80.391E-12;-72.509E-12;-78.815E-12;-88.272E-12;-56.747E-12;-67.781E-12;-58.323E-12;-61.475E-12;-67.781E-12;-72.509E-12;-78.815E-12;-69.357E-12;-64.628E-12;-115.069E-12;-64.628E-12;-105.612E-12;-91.425E-12;-99.306E-12;-119.798E-12;-113.493E-12;-137.137E-12;-154.477E-12;-156.053E-12;-156.053E-12;-154.477E-12;-297.919E-12;-340.479E-12
20;1900;-69.357E-12;-64.628E-12;-77.238E-12;-63.052E-12;-67.781E-12;-81.967E-12;-70.933E-12;-64.628E-12;-63.052E-12;-67.781E-12;-53.594E-12;-74.086E-12;-78.815E-12;-67.781E-12;-59.899E-12;-121.374E-12;-69.357E-12;-102.459E-12;-88.272E-12;-107.188E-12;-121.374E-12;-105.612E-12;-140.290E-12;-149.748E-12;-163.934E-12;-165.511E-12;-145.019E-12;-299.495E-12;-340.479E-12
21;2000;-72.509E-12;-53.594E-12;-77.238E-12;-66.204E-12;-83.543E-12;-83.543E-12;-69.357E-12;-59.899E-12;-61.475E-12;-74.086E-12;-50.441E-12;-70.933E-12;-69.357E-12;-59.899E-12;-52.018E-12;-111.917E-12;-69.357E-12;-107.188E-12;-86.696E-12;-108.764E-12;-108.764E-12;-107.188E-12;-138.714E-12;-140.290E-12;-154.477E-12;-157.629E-12;-146.595E-12;-286.885E-12;-338.903E-12
22;2100;-70.933E-12;-58.323E-12;-74.086E-12;-72.509E-12;-83.543E-12;-86.696E-12;-55.170E-12;-61.475E-12;-64.628E-12;-67.781E-12;-55.170E-12;-61.475E-12;-63.052E-12;-70.933E-12;-66.204E-12;-119.798E-12;-67.781E-12;-107.188E-12;-85.120E-12;-107.188E-12;-121.374E-12;-113.493E-12;-145.019E-12;-143.443E-12;-160.782E-12;-156.053E-12;-145.019E-12;-302.648E-12;-334.174E-12
23;2200;-59.899E-12;-50.441E-12;-83.543E-12;-63.052E-12;-77.238E-12;-81.967E-12;-55.170E-12;-74.086E-12;-70.933E-12;-64.628E-12;-61.475E-12;-58.323E-12;-67.781E-12;-56.747E-12;-66.204E-12;-116.646E-12;-69.357E-12;-104.035E-12;-93.001E-12;-111.917E-12;-111.917E-12;-116.646E-12;-148.171E-12;-145.019E-12;-160.782E-12;-143.443E-12;-145.019E-12;-294.767E-12;-338.903E-12
24;2300;-56.747E-12;-58.323E-12;-78.815E-12;-67.781E-12;-74.086E-12;-70.933E-12;-61.475E-12;-75.662E-12;-69.357E-12;-74.086E-12;-64.628E-12;-64.628E-12;-78.815E-12;-64.628E-12;-52.018E-12;-118.222E-12;-67.781E-12;-105.612E-12;-99.306E-12;-111.917E-12;-102.459E-12;-108.764E-12;-151.324E-12;-141.866E-12;-159.205E-12;-145.019E-12;-148.171E-12;-299.495E-12;-346.784E-12
25;2400;-61.475E-12;-52.018E-12;-78.815E-12;-61.475E-12;-77.238E-12;-86.696E-12;-69.357E-12;-66.204E-12;-56.747E-12;-63.052E-12;-69.357E-12;-58.323E-12;-80.391E-12;-58.323E-12;-55.170E-12;-116.646E-12;-70.933E-12;-105.612E-12;-97.730E-12;-129.256E-12;-118.222E-12;-99.306E-12;-151.324E-12;-145.019E-12;-160.782E-12;-152.900E-12;-148.171E-12;-283.733E-12;-342.055E-12
26;2500;-67.781E-12;-50.441E-12;-67.781E-12;-61.475E-12;-75.662E-12;-72.509E-12;-64.628E-12;-67.781E-12;-67.781E-12;-59.899E-12;-59.899E-12;-64.628E-12;-80.391E-12;-56.747E-12;-55.170E-12;-121.374E-12;-63.052E-12;-97.730E-12;-89.849E-12;-118.222E-12;-113.493E-12;-104.035E-12;-151.324E-12;-148.171E-12;-152.900E-12;-163.934E-12;-148.171E-12;-291.614E-12;-331.021E-12
27;2600;-66.204E-12;-66.204E-12;-83.543E-12;-64.628E-12;-67.781E-12;-78.815E-12;-59.899E-12;-58.323E-12;-59.899E-12;-75.662E-12;-58.323E-12;-74.086E-12;-75.662E-12;-58.323E-12;-66.204E-12;-111.917E-12;-56.747E-12;-104.035E-12;-99.306E-12;-113.493E-12;-121.374E-12;-111.917E-12;-145.019E-12;-145.019E-12;-157.629E-12;-156.053E-12;-137.137E-12;-286.885E-12;-340.479E-12
28;2700;-67.781E-12;-67.781E-12;-94.578E-12;-67.781E-12;-77.238E-12;-64.628E-12;-56.747E-12;-64.628E-12;-74.086E-12;-69.357E-12;-69.357E-12;-69.357E-12;-74.086E-12;-61.475E-12;-59.899E-12;-118.222E-12;-74.086E-12;-110.340E-12;-96.154E-12;-105.612E-12;-118.222E-12;-115.069E-12;-143.443E-12;-133.985E-12;-160.782E-12;-152.900E-12;-140.290E-12;-299.495E-12;-332.598E-12
29;2800;-64.628E-12;-66.204E-12;-94.578E-12;-64.628E-12;-74.086E-12;-75.662E-12;-72.509E-12;-64.628E-12;-58.323E-12;-55.170E-12;-77.238E-12;-70.933E-12;-61.475E-12;-59.899E-12;-69.357E-12;-110.340E-12;-64.628E-12;-111.917E-12;-96.154E-12;-110.340E-12;-115.069E-12;-110.340E-12;-146.595E-12;-140.290E-12;-162.358E-12;-165.511E-12;-145.019E-12;-293.190E-12;-343.632E-12
30;2900;-63.052E-12;-64.628E-12;-85.120E-12;-64.628E-12;-78.815E-12;-80.391E-12;-70.933E-12;-70.933E-12;-55.170E-12;-70.933E-12;-58.323E-12;-80.391E-12;-66.204E-12;-61.475E-12;-64.628E-12;-107.188E-12;-69.357E-12;-111.917E-12;-96.154E-12;-105.612E-12;-108.764E-12;-105.612E-12;-138.714E-12;-148.171E-12;-148.171E-12;-160.782E-12;-133.985E-12;-288.461E-12;-345.208E-12
31;3000;-64.628E-12;-63.052E-12;-86.696E-12;-64.628E-12;-77.238E-12;-83.543E-12;-64.628E-12;-64.628E-12;-64.628E-12;-72.509E-12;-69.357E-12;-67.781E-12;-72.509E-12;-67.781E-12;-66.204E-12;-111.917E-12;-78.815E-12;-110.340E-12;-83.543E-12;-108.764E-12;-105.612E-12;-116.646E-12;-145.019E-12;-148.171E-12;-149.748E-12;-165.511E-12;-149.748E-12;-296.343E-12;-348.360E-12
32;3100;-59.899E-12;-55.170E-12;-89.849E-12;-66.204E-12;-72.509E-12;-80.391E-12;-58.323E-12;-66.204E-12;-67.781E-12;-69.357E-12;-70.933E-12;-70.933E-12;-72.509E-12;-72.509E-12;-61.475E-12;-118.222E-12;-72.509E-12;-104.035E-12;-89.849E-12;-105.612E-12;-105.612E-12;-105.612E-12;-145.019E-12;-141.866E-12;-157.629E-12;-160.782E-12;-140.290E-12;-291.614E-12;-338.903E-12
33;3200;-66.204E-12;-64.628E-12;-81.967E-12;-64.628E-12;-74.086E-12;-75.662E-12;-66.204E-12;-67.781E-12;-61.475E-12;-64.628E-12;-59.899E-12;-69.357E-12;-67.781E-12;-59.899E-12;-64.628E-12;-108.764E-12;-69.357E-12;-96.154E-12;-94.578E-12;-110.340E-12;-107.188E-12;-115.069E-12;-143.443E-12;-140.290E-12;-157.629E-12;-145.019E-12;-141.866E-12;-286.885E-12;-345.208E-12
34;3300;-66.204E-12;-45.712E-12;-77.238E-12;-66.204E-12;-80.391E-12;-61.475E-12;-59.899E-12;-72.509E-12;-66.204E-12;-66.204E-12;-61.475E-12;-74.086E-12;-80.391E-12;-56.747E-12;-52.018E-12;-105.612E-12;-66.204E-12;-107.188E-12;-97.730E-12;-104.035E-12;-115.069E-12;-105.612E-12;-135.561E-12;-143.443E-12;-160.782E-12;-154.477E-12;-146.595E-12;-296.343E-12;-334.174E-12
35;3400;-63.052E-12;-61.475E-12;-77.238E-12;-77.238E-12;-74.086E-12;-66.204E-12;-53.594E-12;-70.933E-12;-59.899E-12;-78.815E-12;-70.933E-12;-67.781E-12;-77.238E-12;-67.781E-12;-55.170E-12;-110.340E-12;-61.475E-12;-113.493E-12;-85.120E-12;-94.578E-12;-118.222E-12;-102.459E-12;-138.714E-12;-146.595E-12;-157.629E-12;-151.324E-12;-137.137E-12;-304.224E-12;-329.445E-12
36;3500;-66.204E-12;-64.628E-12;-74.086E-12;-69.357E-12;-77.238E-12;-77.238E-12;-48.865E-12;-53.594E-12;-56.747E-12;-75.662E-12;-63.052E-12;-67.781E-12;-72.509E-12;-66.204E-12;-63.052E-12;-100.883E-12;-69.357E-12;-108.764E-12;-100.883E-12;-116.646E-12;-105.612E-12;-100.883E-12;-141.866E-12;-141.866E-12;-157.629E-12;-151.324E-12;-137.137E-12;-296.343E-12;-324.716E-12
37;3600;-58.323E-12;-59.899E-12;-80.391E-12;-61.475E-12;-83.543E-12;-70.933E-12;-61.475E-12;-52.018E-12;-56.747E-12;-67.781E-12;-63.052E-12;-64.628E-12;-72.509E-12;-70.933E-12;-67.781E-12;-102.459E-12;-70.933E-12;-118.222E-12;-100.883E-12;-108.764E-12;-105.612E-12;-94.578E-12;-154.477E-12;-138.714E-12;-165.511E-12;-151.324E-12;-146.595E-12;-290.038E-12;-329.445E-12
38;3700;-64.628E-12;-61.475E-12;-74.086E-12;-69.357E-12;-77.238E-12;-72.509E-12;-69.357E-12;-64.628E-12;-61.475E-12;-74.086E-12;-66.204E-12;-69.357E-12;-77.238E-12;-56.747E-12;-67.781E-12;-100.883E-12;-69.357E-12;-107.188E-12;-91.425E-12;-100.883E-12;-107.188E-12;-97.730E-12;-154.477E-12;-133.985E-12;-156.053E-12;-148.171E-12;-146.595E-12;-283.733E-12;-340.479E-12
39;3800;-56.747E-12;-66.204E-12;-85.120E-12;-69.357E-12;-77.238E-12;-66.204E-12;-59.899E-12;-59.899E-12;-61.475E-12;-66.204E-12;-63.052E-12;-66.204E-12;-74.086E-12;-55.170E-12;-66.204E-12;-105.612E-12;-70.933E-12;-102.459E-12;-93.001E-12;-104.035E-12;-118.222E-12;-108.764E-12;-140.290E-12;-143.443E-12;-151.324E-12;-154.477E-12;-148.171E-12;-283.733E-12;-345.208E-12
40;3900;-56.747E-12;-58.323E-12;-78.815E-12;-69.357E-12;-80.391E-12;-67.781E-12;-61.475E-12;-58.323E-12;-63.052E-12;-74.086E-12;-55.170E-12;-69.357E-12;-72.509E-12;-56.747E-12;-70.933E-12;-107.188E-12;-75.662E-12;-105.612E-12;-85.120E-12;-111.917E-12;-110.340E-12;-104.035E-12;-140.290E-12;-140.290E-12;-154.477E-12;-154.477E-12;-143.443E-12;-285.309E-12;-340.479E-12
41;4000;-61.475E-12;-45.712E-12;-88.272E-12;-72.509E-12;-85.120E-12;-81.967E-12;-78.815E-12;-72.509E-12;-66.204E-12;-75.662E-12;-55.170E-12;-59.899E-12;-72.509E-12;-66.204E-12;-64.628E-12;-93.001E-12;-69.357E-12;-107.188E-12;-96.154E-12;-113.493E-12;-108.764E-12;-105.612E-12;-149.748E-12;-141.866E-12;-160.782E-12;-156.053E-12;-135.561E-12;-288.461E-12;-342.055E-12
42;4100;-61.475E-12;-48.865E-12;-80.391E-12;-78.815E-12;-66.204E-12;-77.238E-12;-67.781E-12;-70.933E-12;-63.052E-12;-64.628E-12;-66.204E-12;-64.628E-12;-74.086E-12;-55.170E-12;-72.509E-12;-111.917E-12;-67.781E-12;-108.764E-12;-83.543E-12;-121.374E-12;-105.612E-12;-102.459E-12;-149.748E-12;-141.866E-12;-154.477E-12;-154.477E-12;-140.290E-12;-288.461E-12;-338.903E-12
43;4200;-67.781E-12;-61.475E-12;-78.815E-12;-77.238E-12;-70.933E-12;-78.815E-12;-64.628E-12;-66.204E-12;-59.899E-12;-64.628E-12;-67.781E-12;-61.475E-12;-77.238E-12;-69.357E-12;-64.628E-12;-111.917E-12;-78.815E-12;-108.764E-12;-89.849E-12;-116.646E-12;-115.069E-12;-110.340E-12;-149.748E-12;-141.866E-12;-156.053E-12;-146.595E-12;-138.714E-12;-288.461E-12;-334.174E-12
44;4300;-66.204E-12;-56.747E-12;-88.272E-12;-72.509E-12;-77.238E-12;-77.238E-12;-63.052E-12;-63.052E-12;-56.747E-12;-70.933E-12;-66.204E-12;-69.357E-12;-63.052E-12;-55.170E-12;-52.018E-12;-116.646E-12;-69.357E-12;-105.612E-12;-86.696E-12;-108.764E-12;-110.340E-12;-107.188E-12;-151.324E-12;-137.137E-12;-135.561E-12;-148.171E-12;-132.409E-12;-296.343E-12;-338.903E-12
45;4400;-78.815E-12;-53.594E-12;-77.238E-12;-63.052E-12;-74.086E-12;-89.849E-12;-66.204E-12;-64.628E-12;-64.628E-12;-64.628E-12;-69.357E-12;-64.628E-12;-72.509E-12;-50.441E-12;-52.018E-12;-113.493E-12;-70.933E-12;-94.578E-12;-99.306E-12;-99.306E-12;-99.306E-12;-102.459E-12;-151.324E-12;-143.443E-12;-146.595E-12;-154.477E-12;-135.561E-12;-294.767E-12;-334.174E-12
46;4500;-63.052E-12;-55.170E-12;-75.662E-12;-58.323E-12;-74.086E-12;-81.967E-12;-56.747E-12;-72.509E-12;-55.170E-12;-61.475E-12;-63.052E-12;-75.662E-12;-64.628E-12;-58.323E-12;-63.052E-12;-111.917E-12;-55.170E-12;-100.883E-12;-97.730E-12;-105.612E-12;-108.764E-12;-105.612E-12;-145.019E-12;-148.171E-12;-148.171E-12;-148.171E-12;-137.137E-12;-304.224E-12;-343.632E-12
47;4600;-64.628E-12;-61.475E-12;-67.781E-12;-74.086E-12;-75.662E-12;-89.849E-12;-53.594E-12;-75.662E-12;-61.475E-12;-67.781E-12;-66.204E-12;-70.933E-12;-63.052E-12;-59.899E-12;-58.323E-12;-104.035E-12;-72.509E-12;-105.612E-12;-97.730E-12;-108.764E-12;-110.340E-12;-110.340E-12;-135.561E-12;-133.985E-12;-160.782E-12;-149.748E-12;-130.832E-12;-316.835E-12;-353.089E-12
48;4700;-63.052E-12;-59.899E-12;-77.238E-12;-64.628E-12;-83.543E-12;-77.238E-12;-70.933E-12;-61.475E-12;-64.628E-12;-74.086E-12;-67.781E-12;-77.238E-12;-69.357E-12;-63.052E-12;-56.747E-12;-105.612E-12;-80.391E-12;-107.188E-12;-102.459E-12;-110.340E-12;-110.340E-12;-122.951E-12;-135.561E-12;-135.561E-12;-162.358E-12;-151.324E-12;-138.714E-12;-301.072E-12;-340.479E-12
49;4800;-69.357E-12;-53.594E-12;-81.967E-12;-64.628E-12;-80.391E-12;-72.509E-12;-66.204E-12;-67.781E-12;-63.052E-12;-56.747E-12;-64.628E-12;-72.509E-12;-77.238E-12;-63.052E-12;-58.323E-12;-107.188E-12;-56.747E-12;-96.154E-12;-89.849E-12;-100.883E-12;-122.951E-12;-107.188E-12;-135.561E-12;-151.324E-12;-157.629E-12;-145.019E-12;-140.290E-12;-296.343E-12;-334.174E-12
50;4900;-61.475E-12;-66.204E-12;-81.967E-12;-70.933E-12;-78.815E-12;-81.967E-12;-69.357E-12;-59.899E-12;-63.052E-12;-59.899E-12;-61.475E-12;-61.475E-12;-70.933E-12;-70.933E-12;-59.899E-12;-113.493E-12;-70.933E-12;-105.612E-12;-99.306E-12;-100.883E-12;-118.222E-12;-99.306E-12;-135.561E-12;-146.595E-12;-167.087E-12;-138.714E-12;-138.714E-12;-293.190E-12;-334.174E-12
51;5000;-61.475E-12;-64.628E-12;-80.391E-12;-63.052E-12;-74.086E-12;-74.086E-12;-74.086E-12;-56.747E-12;-52.018E-12;-64.628E-12;-63.052E-12;-72.509E-12;-74.086E-12;-67.781E-12;-61.475E-12;-110.340E-12;-63.052E-12;-115.069E-12;-100.883E-12;-110.340E-12;-110.340E-12;-100.883E-12;-138.714E-12;-141.866E-12;-162.358E-12;-152.900E-12;-141.866E-12;-293.190E-12;-342.055E-12
52;5100;-61.475E-12;-70.933E-12;-81.967E-12;-66.204E-12;-74.086E-12;-75.662E-12;-70.933E-12;-63.052E-12;-63.052E-12;-70.933E-12;-66.204E-12;-81.967E-12;-80.391E-12;-64.628E-12;-53.594E-12;-108.764E-12;-69.357E-12;-116.646E-12;-91.425E-12;-110.340E-12;-119.798E-12;-111.917E-12;-146.595E-12;-130.832E-12;-159.205E-12;-148.171E-12;-146.595E-12;-299.495E-12;-338.903E-12
53;5200;-56.747E-12;-59.899E-12;-88.272E-12;-63.052E-12;-81.967E-12;-69.357E-12;-56.747E-12;-61.475E-12;-56.747E-12;-72.509E-12;-61.475E-12;-69.357E-12;-63.052E-12;-67.781E-12;-67.781E-12;-115.069E-12;-63.052E-12;-113.493E-12;-93.001E-12;-105.612E-12;-113.493E-12;-102.459E-12;-140.290E-12;-137.137E-12;-162.358E-12;-138.714E-12;-143.443E-12;-308.953E-12;-332.598E-12
54;5300;-58.323E-12;-64.628E-12;-85.120E-12;-64.628E-12;-78.815E-12;-74.086E-12;-63.052E-12;-72.509E-12;-67.781E-12;-67.781E-12;-64.628E-12;-75.662E-12;-69.357E-12;-77.238E-12;-69.357E-12;-93.001E-12;-64.628E-12;-111.917E-12;-85.120E-12;-91.425E-12;-107.188E-12;-108.764E-12;-146.595E-12;-140.290E-12;-157.629E-12;-143.443E-12;-143.443E-12;-312.106E-12;-338.903E-12
55;5400;-63.052E-12;-64.628E-12;-81.967E-12;-70.933E-12;-74.086E-12;-70.933E-12;-58.323E-12;-63.052E-12;-63.052E-12;-72.509E-12;-64.628E-12;-63.052E-12;-75.662E-12;-58.323E-12;-63.052E-12;-99.306E-12;-64.628E-12;-115.069E-12;-88.272E-12;-99.306E-12;-104.035E-12;-105.612E-12;-141.866E-12;-138.714E-12;-159.205E-12;-149.748E-12;-138.714E-12;-304.224E-12;-346.784E-12
56;5500;-52.018E-12;-67.781E-12;-80.391E-12;-63.052E-12;-66.204E-12;-70.933E-12;-63.052E-12;-72.509E-12;-70.933E-12;-78.815E-12;-59.899E-12;-67.781E-12;-75.662E-12;-63.052E-12;-61.475E-12;-99.306E-12;-72.509E-12;-111.917E-12;-96.154E-12;-110.340E-12;-110.340E-12;-97.730E-12;-141.866E-12;-148.171E-12;-165.511E-12;-162.358E-12;-143.443E-12;-301.072E-12;-335.750E-12
