;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
;Sweep Time (s);371.000E-3;40.373E+0;80.373E+0;120.375E+0;160.374E+0;200.376E+0;240.377E+0;280.378E+0;320.378E+0;360.379E+0;400.380E+0;440.380E+0;480.381E+0;520.382E+0;560.383E+0
Sample Point;Sample Time (us);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);
90;8900;-20.459E-12;-20.459E-12;-23.607E-12;-23.607E-12;-23.607E-12;-25.181E-12;-25.181E-12;-18.886E-12;-17.312E-12;-80.264E-12;-81.838E-12;-69.247E-12;-73.969E-12;-67.673E-12;-83.411E-12
91;9000;-4.721E-12;-17.312E-12;-22.033E-12;-28.328E-12;-12.590E-12;-23.607E-12;-40.919E-12;-20.459E-12;-18.886E-12;-80.264E-12;-86.559E-12;-67.673E-12;-75.542E-12;-80.264E-12;-88.133E-12
92;9100;-15.738E-12;-15.738E-12;-20.459E-12;-14.164E-12;-14.164E-12;-37.771E-12;-28.328E-12;-29.902E-12;-20.459E-12;-77.116E-12;-88.133E-12;-77.116E-12;-86.559E-12;-86.559E-12;-84.985E-12
93;9200;-17.312E-12;-17.312E-12;-9.443E-12;-22.033E-12;-12.590E-12;-26.755E-12;-23.607E-12;-20.459E-12;-14.164E-12;-86.559E-12;-83.411E-12;-73.969E-12;-92.854E-12;-70.821E-12;-80.264E-12
94;9300;-12.590E-12;-18.886E-12;-14.164E-12;-17.312E-12;-11.017E-12;-29.902E-12;-36.197E-12;-23.607E-12;-20.459E-12;-81.838E-12;-80.264E-12;-80.264E-12;-96.002E-12;-78.690E-12;-78.690E-12
95;9400;-22.033E-12;-25.181E-12;-29.902E-12;-14.164E-12;-15.738E-12;-39.345E-12;-37.771E-12;-18.886E-12;-25.181E-12;-78.690E-12;-70.821E-12;-77.116E-12;-84.985E-12;-69.247E-12;-80.264E-12
96;9500;-18.886E-12;-31.476E-12;-20.459E-12;-9.443E-12;-15.738E-12;-33.050E-12;-28.328E-12;-34.624E-12;-25.181E-12;-73.969E-12;-77.116E-12;-73.969E-12;-81.838E-12;-81.838E-12;-75.542E-12
97;9600;-15.738E-12;-23.607E-12;-17.312E-12;-7.869E-12;-14.164E-12;-31.476E-12;-40.919E-12;-23.607E-12;-25.181E-12;-72.395E-12;-75.542E-12;-70.821E-12;-81.838E-12;-84.985E-12;-77.116E-12
98;9700;-28.328E-12;-17.312E-12;-20.459E-12;-22.033E-12;-23.607E-12;-33.050E-12;-39.345E-12;-23.607E-12;-28.328E-12;-72.395E-12;-75.542E-12;-64.526E-12;-84.985E-12;-81.838E-12;-81.838E-12
99;9800;-23.607E-12;-14.164E-12;-14.164E-12;-20.459E-12;-14.164E-12;-33.050E-12;-34.624E-12;-20.459E-12;-26.755E-12;-75.542E-12;-83.411E-12;-70.821E-12;-84.985E-12;-81.838E-12;-80.264E-12
100;9900;-9.443E-12;-17.312E-12;-15.738E-12;-11.017E-12;-15.738E-12;-28.328E-12;-29.902E-12;-29.902E-12;-25.181E-12;-66.100E-12;-81.838E-12;-78.690E-12;-73.969E-12;-84.985E-12;-81.838E-12
101;10000;-9.443E-12;-18.886E-12;-7.869E-12;-9.443E-12;-15.738E-12;-31.476E-12;-29.902E-12;-23.607E-12;-25.181E-12;-69.247E-12;-77.116E-12;-75.542E-12;-73.969E-12;-80.264E-12;-77.116E-12
102;10100;-22.033E-12;-28.328E-12;-20.459E-12;-29.902E-12;-25.181E-12;-36.197E-12;-34.624E-12;-29.902E-12;-20.459E-12;-75.542E-12;-91.280E-12;-83.411E-12;-138.494E-12;-121.183E-12;-105.445E-12
