;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
110;10900;-116.461E-12;-132.199E-12;-143.216E-12;-152.659E-12;-151.085E-12;-92.854E-12;-114.887E-12;59.804E-12;69.247E-12;-44.066E-12;-7.869E-12;-44.066E-12;-94.428E-12;-75.542E-12;-119.609E-12
111;11000;-132.199E-12;-133.773E-12;-143.216E-12;-157.380E-12;-173.118E-12;-114.887E-12;-152.659E-12;39.345E-12;33.050E-12;-56.657E-12;-17.312E-12;-80.264E-12;-116.461E-12;-75.542E-12;-130.625E-12
112;11100;-129.052E-12;-127.478E-12;-146.363E-12;-162.101E-12;-165.249E-12;-138.494E-12;-168.396E-12;17.312E-12;6.295E-12;-72.395E-12;-47.214E-12;-84.985E-12;-132.199E-12;-114.887E-12;-165.249E-12
113;11200;-122.756E-12;-136.921E-12;-141.642E-12;-158.954E-12;-166.823E-12;-147.937E-12;-179.413E-12;-14.164E-12;-15.738E-12;-86.559E-12;-64.526E-12;-103.871E-12;-147.937E-12;-127.478E-12;-169.970E-12
114;11300;-119.609E-12;-127.478E-12;-143.216E-12;-163.675E-12;-155.806E-12;-157.380E-12;-198.299E-12;-28.328E-12;-17.312E-12;-99.149E-12;-77.116E-12;-114.887E-12;-162.101E-12;-140.068E-12;-184.134E-12
115;11400;-132.199E-12;-143.216E-12;-141.642E-12;-169.970E-12;-179.413E-12;-195.151E-12;-210.889E-12;-39.345E-12;-42.493E-12;-129.052E-12;-94.428E-12;-130.625E-12;-182.561E-12;-154.232E-12;-196.725E-12
116;11500;-114.887E-12;-141.642E-12;-155.806E-12;-155.806E-12;-174.692E-12;-187.282E-12;-214.037E-12;-42.493E-12;-36.197E-12;-132.199E-12;-97.576E-12;-133.773E-12;-177.839E-12;-151.085E-12;-192.003E-12
117;11600;-114.887E-12;-124.330E-12;-146.363E-12;-157.380E-12;-184.134E-12;-184.134E-12;-217.184E-12;-51.935E-12;-45.640E-12;-130.625E-12;-107.018E-12;-140.068E-12;-162.101E-12;-155.806E-12;-198.299E-12
118;11700;-118.035E-12;-141.642E-12;-149.511E-12;-155.806E-12;-187.282E-12;-195.151E-12;-226.627E-12;-58.231E-12;-42.493E-12;-133.773E-12;-116.461E-12;-151.085E-12;-165.249E-12;-162.101E-12;-209.315E-12
119;11800;-130.625E-12;-146.363E-12;-149.511E-12;-160.528E-12;-182.561E-12;-198.299E-12;-225.053E-12;-51.935E-12;-45.640E-12;-133.773E-12;-113.314E-12;-144.790E-12;-166.823E-12;-169.970E-12;-210.889E-12
120;11900;-132.199E-12;-118.035E-12;-144.790E-12;-158.954E-12;-184.134E-12;-196.725E-12;-232.922E-12;-58.231E-12;-47.214E-12;-141.642E-12;-114.887E-12;-133.773E-12;-171.544E-12;-166.823E-12;-212.463E-12
121;12000;-127.478E-12;-129.052E-12;-152.659E-12;-166.823E-12;-190.430E-12;-212.463E-12;-240.791E-12;-62.952E-12;-58.231E-12;-132.199E-12;-119.609E-12;-147.937E-12;-165.249E-12;-163.675E-12;-217.184E-12
122;12100;-121.183E-12;-143.216E-12;-141.642E-12;-169.970E-12;-182.561E-12;-201.446E-12;-232.922E-12;-51.935E-12;-66.100E-12;-136.921E-12;-113.314E-12;-144.790E-12;-163.675E-12;-166.823E-12;-207.741E-12
123;12200;-121.183E-12;-132.199E-12;-149.511E-12;-165.249E-12;-188.856E-12;-190.430E-12;-226.627E-12;-64.526E-12;-56.657E-12;-143.216E-12;-119.609E-12;-154.232E-12;-171.544E-12;-168.396E-12;-215.610E-12
124;12300;-114.887E-12;-135.347E-12;-147.937E-12;-160.528E-12;-180.987E-12;-195.151E-12;-220.332E-12;-58.231E-12;-64.526E-12;-135.347E-12;-108.592E-12;-158.954E-12;-173.118E-12;-171.544E-12;-214.037E-12
125;12400;-121.183E-12;-129.052E-12;-144.790E-12;-169.970E-12;-185.708E-12;-199.872E-12;-232.922E-12;-58.231E-12;-64.526E-12;-146.363E-12;-107.018E-12;-152.659E-12;-165.249E-12;-174.692E-12;-215.610E-12
126;12500;-125.904E-12;-135.347E-12;-140.068E-12;-176.265E-12;-204.594E-12;-204.594E-12;-226.627E-12;-62.952E-12;-67.673E-12;-147.937E-12;-111.740E-12;-152.659E-12;-174.692E-12;-184.134E-12;-218.758E-12
127;12600;-113.314E-12;-130.625E-12;-140.068E-12;-158.954E-12;-180.987E-12;-190.430E-12;-232.922E-12;-53.509E-12;-62.952E-12;-141.642E-12;-103.871E-12;-162.101E-12;-171.544E-12;-182.561E-12;-220.332E-12
128;12700;-114.887E-12;-135.347E-12;-149.511E-12;-151.085E-12;-176.265E-12;-210.889E-12;-223.479E-12;-53.509E-12;-56.657E-12;-135.347E-12;-119.609E-12;-163.675E-12;-166.823E-12;-182.561E-12;-221.906E-12
129;12800;-122.756E-12;-129.052E-12;-160.528E-12;-162.101E-12;-177.839E-12;-206.168E-12;-236.070E-12;-73.969E-12;-64.526E-12;-141.642E-12;-119.609E-12;-160.528E-12;-169.970E-12;-187.282E-12;-223.479E-12
130;12900;-125.904E-12;-136.921E-12;-147.937E-12;-160.528E-12;-185.708E-12;-206.168E-12;-243.939E-12;-69.247E-12;-72.395E-12;-140.068E-12;-119.609E-12;-162.101E-12;-173.118E-12;-180.987E-12;-218.758E-12
131;13000;-129.052E-12;-129.052E-12;-143.216E-12;-176.265E-12;-173.118E-12;-210.889E-12;-240.791E-12;-72.395E-12;-62.952E-12;-141.642E-12;-121.183E-12;-162.101E-12;-171.544E-12;-174.692E-12;-214.037E-12
132;13100;-130.625E-12;-129.052E-12;-154.232E-12;-174.692E-12;-171.544E-12;-214.037E-12;-236.070E-12;-84.985E-12;-72.395E-12;-140.068E-12;-125.904E-12;-166.823E-12;-168.396E-12;-182.561E-12;-221.906E-12
133;13200;-108.592E-12;-127.478E-12;-135.347E-12;-158.954E-12;-176.265E-12;-199.872E-12;-236.070E-12;-55.083E-12;-67.673E-12;-143.216E-12;-118.035E-12;-176.265E-12;-177.839E-12;-180.987E-12;-220.332E-12
134;13300;-111.740E-12;-125.904E-12;-143.216E-12;-155.806E-12;-185.708E-12;-193.577E-12;-232.922E-12;-56.657E-12;-77.116E-12;-135.347E-12;-121.183E-12;-173.118E-12;-171.544E-12;-187.282E-12;-214.037E-12
135;13400;-127.478E-12;-140.068E-12;-155.806E-12;-165.249E-12;-182.561E-12;-199.872E-12;-239.217E-12;-73.969E-12;-70.821E-12;-152.659E-12;-132.199E-12;-169.970E-12;-168.396E-12;-182.561E-12;-223.479E-12
136;13500;-124.330E-12;-143.216E-12;-140.068E-12;-157.380E-12;-184.134E-12;-199.872E-12;-232.922E-12;-64.526E-12;-64.526E-12;-162.101E-12;-114.887E-12;-160.528E-12;-177.839E-12;-179.413E-12;-234.496E-12
137;13600;-124.330E-12;-136.921E-12;-151.085E-12;-157.380E-12;-184.134E-12;-206.168E-12;-237.644E-12;-69.247E-12;-73.969E-12;-160.528E-12;-113.314E-12;-157.380E-12;-180.987E-12;-179.413E-12;-237.644E-12
138;13700;-127.478E-12;-129.052E-12;-141.642E-12;-162.101E-12;-192.003E-12;-217.184E-12;-242.365E-12;-77.116E-12;-78.690E-12;-152.659E-12;-107.018E-12;-160.528E-12;-176.265E-12;-173.118E-12;-232.922E-12
139;13800;-99.149E-12;-130.625E-12;-135.347E-12;-160.528E-12;-180.987E-12;-203.020E-12;-231.348E-12;-70.821E-12;-73.969E-12;-146.363E-12;-105.445E-12;-165.249E-12;-160.528E-12;-177.839E-12;-226.627E-12
140;13900;-129.052E-12;-127.478E-12;-141.642E-12;-163.675E-12;-171.544E-12;-204.594E-12;-221.906E-12;-59.804E-12;-64.526E-12;-146.363E-12;-122.756E-12;-152.659E-12;-174.692E-12;-176.265E-12;-237.644E-12
141;14000;-113.314E-12;-138.494E-12;-149.511E-12;-171.544E-12;-177.839E-12;-206.168E-12;-236.070E-12;-59.804E-12;-69.247E-12;-143.216E-12;-121.183E-12;-162.101E-12;-174.692E-12;-182.561E-12;-223.479E-12
142;14100;-119.609E-12;-135.347E-12;-133.773E-12;-160.528E-12;-162.101E-12;-195.151E-12;-232.922E-12;-67.673E-12;-73.969E-12;-133.773E-12;-111.740E-12;-160.528E-12;-173.118E-12;-176.265E-12;-220.332E-12
143;14200;-127.478E-12;-136.921E-12;-140.068E-12;-173.118E-12;-176.265E-12;-204.594E-12;-228.201E-12;-75.542E-12;-80.264E-12;-152.659E-12;-118.035E-12;-155.806E-12;-184.134E-12;-180.987E-12;-231.348E-12
144;14300;-125.904E-12;-138.494E-12;-129.052E-12;-157.380E-12;-184.134E-12;-212.463E-12;-237.644E-12;-70.821E-12;-75.542E-12;-147.937E-12;-119.609E-12;-168.396E-12;-171.544E-12;-192.003E-12;-236.070E-12
145;14400;-114.887E-12;-121.183E-12;-147.937E-12;-147.937E-12;-179.413E-12;-212.463E-12;-245.513E-12;-81.838E-12;-80.264E-12;-143.216E-12;-114.887E-12;-151.085E-12;-168.396E-12;-180.987E-12;-212.463E-12
146;14500;-125.904E-12;-124.330E-12;-155.806E-12;-162.101E-12;-179.413E-12;-204.594E-12;-228.201E-12;-77.116E-12;-75.542E-12;-143.216E-12;-118.035E-12;-168.396E-12;-182.561E-12;-173.118E-12;-225.053E-12
147;14600;-130.625E-12;-138.494E-12;-140.068E-12;-165.249E-12;-173.118E-12;-218.758E-12;-237.644E-12;-80.264E-12;-86.559E-12;-140.068E-12;-116.461E-12;-151.085E-12;-176.265E-12;-173.118E-12;-226.627E-12
148;14700;-113.314E-12;-133.773E-12;-147.937E-12;-155.806E-12;-173.118E-12;-192.003E-12;-229.775E-12;-66.100E-12;-70.821E-12;-136.921E-12;-105.445E-12;-158.954E-12;-171.544E-12;-179.413E-12;-212.463E-12
149;14800;-110.166E-12;-125.904E-12;-154.232E-12;-155.806E-12;-177.839E-12;-198.299E-12;-231.348E-12;-66.100E-12;-72.395E-12;-136.921E-12;-110.166E-12;-168.396E-12;-176.265E-12;-182.561E-12;-218.758E-12
150;14900;-110.166E-12;-122.756E-12;-143.216E-12;-158.954E-12;-180.987E-12;-212.463E-12;-226.627E-12;-64.526E-12;-70.821E-12;-140.068E-12;-102.297E-12;-162.101E-12;-173.118E-12;-180.987E-12;-209.315E-12
151;15000;-107.018E-12;-130.625E-12;-149.511E-12;-173.118E-12;-185.708E-12;-196.725E-12;-231.348E-12;-70.821E-12;-72.395E-12;-146.363E-12;-105.445E-12;-168.396E-12;-162.101E-12;-185.708E-12;-220.332E-12
152;15100;-113.314E-12;-121.183E-12;-136.921E-12;-168.396E-12;-162.101E-12;-198.299E-12;-228.201E-12;-78.690E-12;-77.116E-12;-147.937E-12;-107.018E-12;-165.249E-12;-171.544E-12;-163.675E-12;-221.906E-12
153;15200;-124.330E-12;-124.330E-12;-135.347E-12;-155.806E-12;-165.249E-12;-199.872E-12;-229.775E-12;-70.821E-12;-78.690E-12;-151.085E-12;-121.183E-12;-160.528E-12;-169.970E-12;-169.970E-12;-210.889E-12
154;15300;-124.330E-12;-127.478E-12;-138.494E-12;-165.249E-12;-166.823E-12;-201.446E-12;-236.070E-12;-69.247E-12;-75.542E-12;-144.790E-12;-119.609E-12;-154.232E-12;-168.396E-12;-174.692E-12;-207.741E-12
155;15400;-122.756E-12;-132.199E-12;-146.363E-12;-169.970E-12;-166.823E-12;-199.872E-12;-232.922E-12;-62.952E-12;-78.690E-12;-147.937E-12;-116.461E-12;-169.970E-12;-177.839E-12;-190.430E-12;-207.741E-12
156;15500;-118.035E-12;-132.199E-12;-147.937E-12;-166.823E-12;-182.561E-12;-204.594E-12;-240.791E-12;-73.969E-12;-73.969E-12;-149.511E-12;-121.183E-12;-173.118E-12;-173.118E-12;-182.561E-12;-210.889E-12
157;15600;-114.887E-12;-130.625E-12;-132.199E-12;-160.528E-12;-168.396E-12;-195.151E-12;-239.217E-12;-70.821E-12;-80.264E-12;-141.642E-12;-116.461E-12;-165.249E-12;-173.118E-12;-180.987E-12;-214.037E-12
158;15700;-119.609E-12;-121.183E-12;-129.052E-12;-166.823E-12;-173.118E-12;-201.446E-12;-236.070E-12;-70.821E-12;-77.116E-12;-136.921E-12;-116.461E-12;-163.675E-12;-174.692E-12;-185.708E-12;-218.758E-12
159;15800;-114.887E-12;-127.478E-12;-140.068E-12;-152.659E-12;-177.839E-12;-209.315E-12;-240.791E-12;-77.116E-12;-73.969E-12;-141.642E-12;-125.904E-12;-162.101E-12;-176.265E-12;-184.134E-12;-221.906E-12
160;15900;-133.773E-12;-130.625E-12;-133.773E-12;-155.806E-12;-192.003E-12;-203.020E-12;-240.791E-12;-77.116E-12;-72.395E-12;-146.363E-12;-122.756E-12;-165.249E-12;-176.265E-12;-174.692E-12;-220.332E-12
161;16000;-125.904E-12;-121.183E-12;-130.625E-12;-158.954E-12;-166.823E-12;-215.610E-12;-228.201E-12;-56.657E-12;-69.247E-12;-149.511E-12;-105.445E-12;-157.380E-12;-174.692E-12;-169.970E-12;-225.053E-12
162;16100;-125.904E-12;-127.478E-12;-133.773E-12;-152.659E-12;-169.970E-12;-195.151E-12;-225.053E-12;-56.657E-12;-77.116E-12;-144.790E-12;-107.018E-12;-162.101E-12;-173.118E-12;-177.839E-12;-220.332E-12
163;16200;-121.183E-12;-129.052E-12;-141.642E-12;-163.675E-12;-166.823E-12;-195.151E-12;-234.496E-12;-69.247E-12;-83.411E-12;-149.511E-12;-103.871E-12;-157.380E-12;-171.544E-12;-179.413E-12;-217.184E-12
164;16300;-129.052E-12;-136.921E-12;-144.790E-12;-165.249E-12;-180.987E-12;-195.151E-12;-237.644E-12;-81.838E-12;-88.133E-12;-149.511E-12;-111.740E-12;-169.970E-12;-160.528E-12;-176.265E-12;-214.037E-12
165;16400;-107.018E-12;-136.921E-12;-135.347E-12;-165.249E-12;-173.118E-12;-199.872E-12;-236.070E-12;-84.985E-12;-86.559E-12;-160.528E-12;-118.035E-12;-177.839E-12;-168.396E-12;-171.544E-12;-220.332E-12
166;16500;-121.183E-12;-130.625E-12;-130.625E-12;-152.659E-12;-169.970E-12;-196.725E-12;-228.201E-12;-62.952E-12;-84.985E-12;-149.511E-12;-111.740E-12;-168.396E-12;-162.101E-12;-180.987E-12;-209.315E-12
167;16600;-130.625E-12;-130.625E-12;-141.642E-12;-155.806E-12;-176.265E-12;-190.430E-12;-228.201E-12;-58.231E-12;-81.838E-12;-140.068E-12;-113.314E-12;-165.249E-12;-176.265E-12;-185.708E-12;-209.315E-12
168;16700;-113.314E-12;-138.494E-12;-140.068E-12;-168.396E-12;-173.118E-12;-201.446E-12;-231.348E-12;-59.804E-12;-81.838E-12;-144.790E-12;-124.330E-12;-163.675E-12;-165.249E-12;-192.003E-12;-218.758E-12
169;16800;-122.756E-12;-124.330E-12;-146.363E-12;-165.249E-12;-176.265E-12;-196.725E-12;-229.775E-12;-62.952E-12;-72.395E-12;-147.937E-12;-110.166E-12;-160.528E-12;-184.134E-12;-192.003E-12;-214.037E-12
170;16900;-124.330E-12;-122.756E-12;-143.216E-12;-165.249E-12;-177.839E-12;-192.003E-12;-228.201E-12;-70.821E-12;-81.838E-12;-133.773E-12;-116.461E-12;-168.396E-12;-179.413E-12;-180.987E-12;-221.906E-12
171;17000;-121.183E-12;-118.035E-12;-135.347E-12;-151.085E-12;-177.839E-12;-195.151E-12;-231.348E-12;-69.247E-12;-83.411E-12;-130.625E-12;-122.756E-12;-163.675E-12;-158.954E-12;-176.265E-12;-218.758E-12
172;17100;-124.330E-12;-127.478E-12;-135.347E-12;-154.232E-12;-185.708E-12;-198.299E-12;-234.496E-12;-64.526E-12;-75.542E-12;-147.937E-12;-129.052E-12;-166.823E-12;-176.265E-12;-185.708E-12;-218.758E-12
173;17200;-127.478E-12;-132.199E-12;-136.921E-12;-155.806E-12;-171.544E-12;-193.577E-12;-245.513E-12;-61.378E-12;-94.428E-12;-152.659E-12;-122.756E-12;-165.249E-12;-169.970E-12;-177.839E-12;-214.037E-12
174;17300;-130.625E-12;-130.625E-12;-136.921E-12;-154.232E-12;-180.987E-12;-198.299E-12;-229.775E-12;-72.395E-12;-83.411E-12;-143.216E-12;-114.887E-12;-155.806E-12;-169.970E-12;-171.544E-12;-217.184E-12
175;17400;-119.609E-12;-129.052E-12;-138.494E-12;-163.675E-12;-176.265E-12;-188.856E-12;-236.070E-12;-75.542E-12;-75.542E-12;-149.511E-12;-111.740E-12;-160.528E-12;-165.249E-12;-182.561E-12;-229.775E-12
176;17500;-111.740E-12;-124.330E-12;-132.199E-12;-160.528E-12;-174.692E-12;-193.577E-12;-223.479E-12;-62.952E-12;-70.821E-12;-141.642E-12;-108.592E-12;-157.380E-12;-160.528E-12;-177.839E-12;-210.889E-12
177;17600;-111.740E-12;-121.183E-12;-125.904E-12;-163.675E-12;-165.249E-12;-198.299E-12;-234.496E-12;-69.247E-12;-75.542E-12;-144.790E-12;-110.166E-12;-174.692E-12;-169.970E-12;-174.692E-12;-204.594E-12
178;17700;-113.314E-12;-121.183E-12;-135.347E-12;-157.380E-12;-174.692E-12;-201.446E-12;-231.348E-12;-67.673E-12;-84.985E-12;-151.085E-12;-108.592E-12;-154.232E-12;-163.675E-12;-174.692E-12;-218.758E-12
179;17800;-124.330E-12;-130.625E-12;-133.773E-12;-165.249E-12;-182.561E-12;-209.315E-12;-232.922E-12;-66.100E-12;-78.690E-12;-155.806E-12;-118.035E-12;-158.954E-12;-160.528E-12;-184.134E-12;-210.889E-12
180;17900;-122.756E-12;-132.199E-12;-138.494E-12;-169.970E-12;-187.282E-12;-204.594E-12;-236.070E-12;-78.690E-12;-70.821E-12;-147.937E-12;-138.494E-12;-160.528E-12;-171.544E-12;-180.987E-12;-223.479E-12
181;18000;-108.592E-12;-124.330E-12;-140.068E-12;-162.101E-12;-165.249E-12;-196.725E-12;-234.496E-12;-64.526E-12;-80.264E-12;-147.937E-12;-124.330E-12;-154.232E-12;-166.823E-12;-179.413E-12;-207.741E-12
182;18100;-118.035E-12;-125.904E-12;-144.790E-12;-162.101E-12;-173.118E-12;-204.594E-12;-226.627E-12;-73.969E-12;-86.559E-12;-152.659E-12;-114.887E-12;-173.118E-12;-171.544E-12;-184.134E-12;-206.168E-12
183;18200;-119.609E-12;-122.756E-12;-144.790E-12;-154.232E-12;-174.692E-12;-196.725E-12;-240.791E-12;-84.985E-12;-84.985E-12;-155.806E-12;-116.461E-12;-169.970E-12;-171.544E-12;-190.430E-12;-225.053E-12
184;18300;-121.183E-12;-135.347E-12;-146.363E-12;-152.659E-12;-190.430E-12;-196.725E-12;-234.496E-12;-77.116E-12;-72.395E-12;-155.806E-12;-129.052E-12;-173.118E-12;-157.380E-12;-188.856E-12;-221.906E-12
185;18400;-122.756E-12;-132.199E-12;-147.937E-12;-151.085E-12;-177.839E-12;-201.446E-12;-221.906E-12;-59.804E-12;-80.264E-12;-158.954E-12;-121.183E-12;-173.118E-12;-168.396E-12;-177.839E-12;-218.758E-12
186;18500;-111.740E-12;-122.756E-12;-151.085E-12;-157.380E-12;-168.396E-12;-199.872E-12;-225.053E-12;-67.673E-12;-66.100E-12;-154.232E-12;-116.461E-12;-182.561E-12;-165.249E-12;-179.413E-12;-228.201E-12
187;18600;-118.035E-12;-125.904E-12;-144.790E-12;-160.528E-12;-179.413E-12;-193.577E-12;-215.610E-12;-70.821E-12;-75.542E-12;-157.380E-12;-125.904E-12;-199.872E-12;-176.265E-12;-168.396E-12;-223.479E-12
188;18700;-113.314E-12;-124.330E-12;-140.068E-12;-152.659E-12;-173.118E-12;-203.020E-12;-225.053E-12;-69.247E-12;-78.690E-12;-147.937E-12;-114.887E-12;-209.315E-12;-169.970E-12;-177.839E-12;-225.053E-12
189;18800;-118.035E-12;-119.609E-12;-129.052E-12;-149.511E-12;-171.544E-12;-201.446E-12;-231.348E-12;-72.395E-12;-70.821E-12;-147.937E-12;-99.149E-12;-203.020E-12;-168.396E-12;-179.413E-12;-212.463E-12
190;18900;-108.592E-12;-135.347E-12;-143.216E-12;-152.659E-12;-182.561E-12;-201.446E-12;-239.217E-12;-70.821E-12;-77.116E-12;-158.954E-12;-113.314E-12;-226.627E-12;-166.823E-12;-182.561E-12;-229.775E-12
191;19000;-124.330E-12;-130.625E-12;-141.642E-12;-154.232E-12;-176.265E-12;-196.725E-12;-232.922E-12;-75.542E-12;-86.559E-12;-141.642E-12;-111.740E-12;-223.479E-12;-166.823E-12;-171.544E-12;-221.906E-12
192;19100;-111.740E-12;-119.609E-12;-127.478E-12;-157.380E-12;-179.413E-12;-203.020E-12;-229.775E-12;-70.821E-12;-80.264E-12;-158.954E-12;-116.461E-12;-229.775E-12;-173.118E-12;-192.003E-12;-203.020E-12
193;19200;-110.166E-12;-118.035E-12;-146.363E-12;-154.232E-12;-187.282E-12;-198.299E-12;-232.922E-12;-78.690E-12;-73.969E-12;-146.363E-12;-118.035E-12;-225.053E-12;-171.544E-12;-192.003E-12;-218.758E-12
194;19300;-118.035E-12;-124.330E-12;-144.790E-12;-162.101E-12;-176.265E-12;-209.315E-12;-240.791E-12;-75.542E-12;-78.690E-12;-143.216E-12;-113.314E-12;-242.365E-12;-169.970E-12;-199.872E-12;-226.627E-12
195;19400;-127.478E-12;-127.478E-12;-152.659E-12;-163.675E-12;-174.692E-12;-195.151E-12;-229.775E-12;-77.116E-12;-81.838E-12;-143.216E-12;-113.314E-12;-236.070E-12;-163.675E-12;-177.839E-12;-220.332E-12
196;19500;-108.592E-12;-130.625E-12;-140.068E-12;-157.380E-12;-171.544E-12;-201.446E-12;-220.332E-12;-56.657E-12;-72.395E-12;-136.921E-12;-103.871E-12;-239.217E-12;-163.675E-12;-176.265E-12;-218.758E-12
197;19600;-118.035E-12;-127.478E-12;-147.937E-12;-146.363E-12;-171.544E-12;-188.856E-12;-220.332E-12;-64.526E-12;-73.969E-12;-152.659E-12;-110.166E-12;-236.070E-12;-168.396E-12;-185.708E-12;-228.201E-12
198;19700;-110.166E-12;-130.625E-12;-144.790E-12;-158.954E-12;-171.544E-12;-199.872E-12;-236.070E-12;-62.952E-12;-80.264E-12;-141.642E-12;-127.478E-12;-237.644E-12;-177.839E-12;-184.134E-12;-221.906E-12
199;19800;-114.887E-12;-116.461E-12;-141.642E-12;-162.101E-12;-160.528E-12;-201.446E-12;-229.775E-12;-66.100E-12;-80.264E-12;-157.380E-12;-107.018E-12;-232.922E-12;-174.692E-12;-171.544E-12;-220.332E-12
200;19900;-116.461E-12;-129.052E-12;-141.642E-12;-163.675E-12;-166.823E-12;-193.577E-12;-226.627E-12;-83.411E-12;-75.542E-12;-151.085E-12;-121.183E-12;-231.348E-12;-168.396E-12;-177.839E-12;-217.184E-12
201;20000;-124.330E-12;-124.330E-12;-144.790E-12;-158.954E-12;-180.987E-12;-192.003E-12;-223.479E-12;-66.100E-12;-83.411E-12;-152.659E-12;-121.183E-12;-231.348E-12;-171.544E-12;-180.987E-12;-232.922E-12
202;20100;-119.609E-12;-121.183E-12;-140.068E-12;-160.528E-12;-176.265E-12;-195.151E-12;-228.201E-12;-69.247E-12;-67.673E-12;-140.068E-12;-124.330E-12;-225.053E-12;-165.249E-12;-163.675E-12;-226.627E-12
203;20200;-121.183E-12;-119.609E-12;-147.937E-12;-162.101E-12;-187.282E-12;-207.741E-12;-225.053E-12;-77.116E-12;-69.247E-12;-147.937E-12;-122.756E-12;-232.922E-12;-168.396E-12;-182.561E-12;-225.053E-12
204;20300;-119.609E-12;-116.461E-12;-146.363E-12;-151.085E-12;-185.708E-12;-196.725E-12;-220.332E-12;-75.542E-12;-86.559E-12;-151.085E-12;-129.052E-12;-231.348E-12;-168.396E-12;-192.003E-12;-225.053E-12
205;20400;-113.314E-12;-127.478E-12;-130.625E-12;-163.675E-12;-182.561E-12;-188.856E-12;-229.775E-12;-73.969E-12;-89.707E-12;-160.528E-12;-119.609E-12;-231.348E-12;-154.232E-12;-185.708E-12;-229.775E-12
206;20500;-111.740E-12;-122.756E-12;-138.494E-12;-163.675E-12;-180.987E-12;-199.872E-12;-229.775E-12;-62.952E-12;-86.559E-12;-154.232E-12;-124.330E-12;-231.348E-12;-163.675E-12;-180.987E-12;-239.217E-12
207;20600;-122.756E-12;-132.199E-12;-136.921E-12;-162.101E-12;-168.396E-12;-198.299E-12;-232.922E-12;-70.821E-12;-88.133E-12;-147.937E-12;-114.887E-12;-247.086E-12;-174.692E-12;-174.692E-12;-226.627E-12
208;20700;-114.887E-12;-122.756E-12;-133.773E-12;-158.954E-12;-166.823E-12;-185.708E-12;-225.053E-12;-72.395E-12;-80.264E-12;-149.511E-12;-122.756E-12;-243.939E-12;-179.413E-12;-174.692E-12;-226.627E-12
209;20800;-111.740E-12;-119.609E-12;-136.921E-12;-152.659E-12;-176.265E-12;-195.151E-12;-229.775E-12;-62.952E-12;-83.411E-12;-140.068E-12;-125.904E-12;-253.382E-12;-163.675E-12;-177.839E-12;-225.053E-12
210;20900;-116.461E-12;-130.625E-12;-136.921E-12;-162.101E-12;-166.823E-12;-193.577E-12;-223.479E-12;-69.247E-12;-80.264E-12;-162.101E-12;-118.035E-12;-243.939E-12;-157.380E-12;-179.413E-12;-218.758E-12
211;21000;-119.609E-12;-130.625E-12;-143.216E-12;-168.396E-12;-171.544E-12;-204.594E-12;-234.496E-12;-66.100E-12;-77.116E-12;-160.528E-12;-121.183E-12;-242.365E-12;-173.118E-12;-169.970E-12;-210.889E-12
212;21100;-116.461E-12;-125.904E-12;-144.790E-12;-160.528E-12;-177.839E-12;-199.872E-12;-223.479E-12;-64.526E-12;-83.411E-12;-154.232E-12;-122.756E-12;-232.922E-12;-166.823E-12;-179.413E-12;-207.741E-12
213;21200;-119.609E-12;-127.478E-12;-136.921E-12;-162.101E-12;-185.708E-12;-204.594E-12;-223.479E-12;-66.100E-12;-69.247E-12;-166.823E-12;-130.625E-12;-245.513E-12;-162.101E-12;-177.839E-12;-221.906E-12
214;21300;-127.478E-12;-121.183E-12;-130.625E-12;-154.232E-12;-177.839E-12;-201.446E-12;-223.479E-12;-66.100E-12;-77.116E-12;-162.101E-12;-122.756E-12;-242.365E-12;-176.265E-12;-180.987E-12;-220.332E-12
215;21400;-129.052E-12;-113.314E-12;-129.052E-12;-154.232E-12;-173.118E-12;-207.741E-12;-236.070E-12;-64.526E-12;-78.690E-12;-162.101E-12;-119.609E-12;-250.234E-12;-184.134E-12;-174.692E-12;-226.627E-12
216;21500;-108.592E-12;-127.478E-12;-129.052E-12;-169.970E-12;-169.970E-12;-198.299E-12;-225.053E-12;-48.788E-12;-86.559E-12;-144.790E-12;-111.740E-12;-254.955E-12;-173.118E-12;-174.692E-12;-214.037E-12
217;21600;-118.035E-12;-125.904E-12;-136.921E-12;-163.675E-12;-176.265E-12;-203.020E-12;-221.906E-12;-72.395E-12;-83.411E-12;-138.494E-12;-110.166E-12;-256.529E-12;-168.396E-12;-182.561E-12;-207.741E-12
218;21700;-119.609E-12;-130.625E-12;-146.363E-12;-157.380E-12;-171.544E-12;-199.872E-12;-232.922E-12;-72.395E-12;-83.411E-12;-151.085E-12;-122.756E-12;-261.251E-12;-162.101E-12;-180.987E-12;-226.627E-12
219;21800;-124.330E-12;-133.773E-12;-136.921E-12;-162.101E-12;-177.839E-12;-198.299E-12;-223.479E-12;-69.247E-12;-81.838E-12;-154.232E-12;-118.035E-12;-259.677E-12;-160.528E-12;-182.561E-12;-232.922E-12
220;21900;-102.297E-12;-110.166E-12;-133.773E-12;-151.085E-12;-177.839E-12;-201.446E-12;-223.479E-12;-62.952E-12;-69.247E-12;-152.659E-12;-121.183E-12;-259.677E-12;-162.101E-12;-180.987E-12;-226.627E-12
